Visibility,VehicleStability,RoadSurface,PathInteraction,StartEgo,RoadFriction,StartOther,Cloudiness,WindIntensity,Wetness,FogDistance,GoalEgo,FogDensity,PrecipitationDeposits,GoalOther,Precipitation,Collision_Occurred,Min_TTC
0,0,0,1,left,0.2,base,80,60,40,60,right,40,80,left,100,False,5.776785288443526
0,0,0,2,right,0.2,base,80,60,40,60,left,40,80,left,100,False,3.2247565146795982
0,0,0,4,left,0.2,right,80,60,40,60,right,40,80,base,100,False,4.278522938088657
0,0,20,1,left,0.6,base,80,60,20,20,right,100,20,left,0,False,5.681202625724688
0,0,20,2,right,0.6,base,80,60,20,20,left,100,20,left,0,False,2.2916900385786723
0,0,20,4,left,0.6,right,80,60,20,20,right,100,20,base,0,False,4.456523938260402
0,0,40,1,left,0.1,base,20,40,20,60,right,80,60,left,40,False,6.1638317317337155
0,0,40,2,right,0.1,base,20,40,20,60,left,80,60,left,40,False,3.2664116272112405
0,0,40,4,left,0.1,right,20,40,20,60,right,80,60,base,40,False,4.451981181810412
0,0,60,1,left,0.2,base,100,0,40,60,right,60,100,left,80,False,4.464744923229792
0,0,60,2,right,0.2,base,100,0,40,60,left,60,100,left,80,False,2.824409559606986
0,0,60,4,left,0.2,right,100,0,40,60,right,60,100,base,80,False,3.1699482020027085
0,0,80,1,left,0.4,base,100,40,20,60,right,40,100,left,80,False,5.951664553821236
0,0,80,2,right,0.4,base,100,40,20,60,left,40,100,left,80,False,2.5663275332802735
0,0,80,4,left,0.4,right,100,40,20,60,right,40,100,base,80,False,4.953039550475649
0,0,100,1,left,0.6,base,80,20,20,60,right,40,80,left,80,False,6.663252164643838
0,0,100,2,right,0.6,base,80,20,20,60,left,40,80,left,80,False,2.7576508606882673
0,0,100,4,left,0.6,right,80,20,20,60,right,40,80,base,80,False,4.71379554068583
0,20,0,1,left,0.4,base,40,40,20,60,right,80,20,left,0,False,4.741469968720494
0,20,0,2,right,0.4,base,40,40,20,60,left,80,20,left,0,False,2.4292300975237224
0,20,0,4,left,0.4,right,40,40,20,60,right,80,20,base,0,False,2.1491387157724526
0,20,20,1,left,0.6,base,0,20,20,60,right,40,20,left,0,False,6.58664944713903
0,20,20,2,right,0.6,base,0,20,20,60,left,40,20,left,0,False,2.6438816547402575
0,20,20,4,left,0.6,right,0,20,20,60,right,40,20,base,0,False,4.8123587612599685
0,20,40,1,left,0.8,base,60,20,40,20,right,100,40,left,20,False,6.4168448896945165
0,20,40,2,right,0.8,base,60,20,40,20,left,100,40,left,20,False,3.5799730882576157
0,20,40,4,left,0.8,right,60,20,40,20,right,100,40,base,20,False,4.661686388476469
0,20,60,1,left,0.4,base,60,40,20,40,right,20,100,left,80,False,5.589007146615038
0,20,60,2,right,0.4,base,60,40,20,40,left,20,100,left,80,False,3.811379448924437
0,20,60,4,left,0.4,right,60,40,20,40,right,20,100,base,80,False,4.467549901196639
0,20,80,1,left,0.4,base,0,80,40,20,right,60,0,left,20,False,4.806884797046155
0,20,80,2,right,0.4,base,0,80,40,20,left,60,0,left,20,False,2.945616865551891
0,20,80,4,left,0.4,right,0,80,40,20,right,60,0,base,20,False,2.768620803453918
0,20,100,1,left,0.6,base,20,60,60,40,right,20,20,left,40,False,5.654255233886596
0,20,100,2,right,0.6,base,20,60,60,40,left,20,20,left,40,False,3.6714287981678053
0,20,100,4,left,0.6,right,20,60,60,40,right,20,20,base,40,False,4.377980934112719
0,40,0,1,left,0.1,base,20,60,60,0,right,60,20,left,40,False,5.367805333400678
0,40,0,2,right,0.1,base,20,60,60,0,left,60,20,left,40,True,2465.2956624236563
0,40,0,4,left,0.1,right,20,60,60,0,right,60,20,base,40,True,5319.080337180929
0,40,20,1,left,0.1,base,20,0,60,40,right,20,20,left,40,False,5.477573832859885
0,40,20,2,right,0.1,base,20,0,60,40,left,20,20,left,40,False,2.590710625029277
0,40,20,4,left,0.1,right,20,0,60,40,right,20,20,base,40,False,4.201593242638605
0,40,40,1,left,0.2,base,100,40,40,60,right,40,100,left,80,False,6.680381721089443
0,40,40,2,right,0.2,base,100,40,40,60,left,40,100,left,80,False,2.6168832176449697
0,40,40,4,left,0.2,right,100,40,40,60,right,40,100,base,80,True,9230.366058453666
0,40,60,1,left,0.2,base,0,40,40,40,right,80,20,left,20,False,5.878673277676697
0,40,60,2,right,0.2,base,0,40,40,40,left,80,20,left,20,False,3.0459060607492643
0,40,60,4,left,0.2,right,0,40,40,40,right,80,20,base,20,False,1.9851030540709822
0,40,80,1,left,0.4,base,40,0,60,20,right,100,60,left,40,False,5.005724856367567
0,40,80,2,right,0.4,base,40,0,60,20,left,100,60,left,40,False,3.6526717175028196
0,40,80,4,left,0.4,right,40,0,60,20,right,100,60,base,40,False,4.010821697197194
0,40,100,1,left,0.6,base,60,40,20,40,right,20,80,left,60,False,6.217710345316822
0,40,100,2,right,0.6,base,60,40,20,40,left,20,80,left,60,False,3.4422264081734837
0,40,100,4,left,0.6,right,60,40,20,40,right,20,80,base,60,True,4073.1591749605686
0,60,0,1,left,0.4,base,60,20,20,60,right,40,100,left,80,False,7.340389840746251
0,60,0,2,right,0.4,base,60,20,20,60,left,40,100,left,80,False,3.327119595769334
0,60,0,4,left,0.4,right,60,20,20,60,right,40,100,base,80,False,4.305982140764988
0,60,20,1,left,0.6,base,60,40,40,60,right,40,60,left,80,False,6.116020802131878
0,60,20,2,right,0.6,base,60,40,40,60,left,40,60,left,80,False,3.1698091742161076
0,60,20,4,left,0.6,right,60,40,40,60,right,40,60,base,80,False,3.590908299666712
0,60,40,1,left,0.8,base,80,40,20,60,right,60,20,left,0,False,6.049420429907392
0,60,40,2,right,0.8,base,80,40,20,60,left,60,20,left,0,False,3.0342812358243383
0,60,40,4,left,0.8,right,80,40,20,60,right,60,20,base,0,False,3.4708470271172787
0,60,60,1,left,0.2,base,40,20,80,20,right,40,40,left,60,False,6.451943871947971
0,60,60,2,right,0.2,base,40,20,80,20,left,40,40,left,60,True,9999.0
0,60,60,4,left,0.2,right,40,20,80,20,right,40,40,base,60,False,3.304797565905133
0,60,80,1,left,0.4,base,80,20,40,40,right,60,80,left,80,False,6.254064652956302
0,60,80,2,right,0.4,base,80,20,40,40,left,60,80,left,80,False,3.095230655509763
0,60,80,4,left,0.4,right,80,20,40,40,right,60,80,base,80,False,2.622572362492911
0,60,100,1,left,0.6,base,100,60,40,60,right,40,60,left,60,False,6.246836539938043
0,60,100,2,right,0.6,base,100,60,40,60,left,40,60,left,60,True,9999.0
0,60,100,4,left,0.6,right,100,60,40,60,right,40,60,base,60,False,4.569424969920275
0,80,0,1,left,0.4,base,60,0,20,60,right,60,20,left,0,False,6.465260880291749
0,80,0,2,right,0.4,base,60,0,20,60,left,60,20,left,0,False,3.065308791408413
0,80,0,4,left,0.4,right,60,0,20,60,right,60,20,base,0,False,3.150884680265385
0,80,20,1,left,0.6,base,60,40,40,60,right,40,60,left,80,False,6.220615651390511
0,80,20,2,right,0.6,base,60,40,40,60,left,40,60,left,80,True,9999.0
0,80,20,4,left,0.6,right,60,40,40,60,right,40,60,base,80,False,4.94400658415521
0,80,40,1,left,0.8,base,80,60,40,80,right,60,20,left,20,False,5.263418364631818
0,80,40,2,right,0.8,base,80,60,40,80,left,60,20,left,20,False,3.0400759773614974
0,80,40,4,left,0.8,right,80,60,40,80,right,60,20,base,20,False,3.9150792784805963
0,80,60,1,left,0.8,base,40,60,40,40,right,60,40,left,60,False,6.325054422561085
0,80,60,2,right,0.8,base,40,60,40,40,left,60,40,left,60,True,9999.0
0,80,60,4,left,0.8,right,40,60,40,40,right,60,40,base,60,False,3.3111980649820842
0,80,80,1,left,0.4,base,40,0,40,40,right,20,60,left,40,False,6.1660876832453475
0,80,80,2,right,0.4,base,40,0,40,40,left,20,60,left,40,False,3.0593882101612904
0,80,80,4,left,0.4,right,40,0,40,40,right,20,60,base,40,False,4.717732504320041
0,80,100,1,left,0.6,base,100,20,20,20,right,40,60,left,80,False,6.3177229711974805
0,80,100,2,right,0.6,base,100,20,20,20,left,40,60,left,80,False,3.008802956284387
0,80,100,4,left,0.6,right,100,20,20,20,right,40,60,base,80,False,4.391944596048226
0,100,0,1,left,0.1,left,0,0,0,0,left,0,0,left,0,False,1.195728285376104
0,100,0,2,left,0.1,left,0,0,0,0,left,0,0,left,0,False,5.314177425994718
0,100,0,4,left,0.1,left,0,0,0,0,left,0,0,left,0,False,2.552432700644287
0,100,20,1,left,0.1,left,0,0,0,0,left,0,0,left,0,False,6.207759140864101
0,100,20,2,left,0.1,left,0,0,0,0,left,0,0,left,0,False,1.1069240600654269
0,100,20,4,left,0.1,left,0,0,0,0,left,0,0,left,0,False,2.8469847095551364
0,100,40,1,left,0.8,base,20,20,60,60,right,60,20,left,40,False,6.024058849964346
0,100,40,2,right,0.8,base,20,20,60,60,left,60,20,left,40,False,3.2048490077045013
0,100,40,4,left,0.8,right,20,20,60,60,right,60,20,base,40,False,3.0845872916330332
0,100,60,1,left,1.0,base,80,0,20,0,right,60,20,left,0,False,5.663572957710931
0,100,60,2,right,1.0,base,80,0,20,0,left,60,20,left,0,True,2387.6814190919167
0,100,60,4,left,1.0,right,80,0,20,0,right,60,20,base,0,False,2.9915701178679273
0,100,80,1,left,0.8,base,0,0,40,20,right,20,40,left,20,False,5.997104951090965
0,100,80,2,right,0.8,base,0,0,40,20,left,20,40,left,20,False,2.0577437977832975
0,100,80,4,left,0.8,right,0,0,40,20,right,20,40,base,20,False,3.737265601284344
0,100,100,1,left,0.8,base,80,20,40,60,right,40,20,left,20,False,8.638792209224079
0,100,100,2,right,0.8,base,80,20,40,60,left,40,20,left,20,True,725.9318782811451
0,100,100,4,left,0.8,right,80,20,40,60,right,40,20,base,20,False,4.162370307218931
20,0,0,1,left,0.4,base,40,0,0,80,right,40,40,left,40,False,6.525150114827225
20,0,0,2,right,0.4,base,40,0,0,80,left,40,40,left,40,False,3.2537138258874583
20,0,0,4,left,0.4,right,40,0,0,80,right,40,40,base,40,False,4.294895600659162
20,0,20,1,left,0.4,base,40,20,40,60,right,60,80,left,60,False,6.325587272174607
20,0,20,2,right,0.4,base,40,20,40,60,left,60,80,left,60,False,3.4177113684502607
20,0,20,4,left,0.4,right,40,20,40,60,right,60,80,base,60,False,4.278445617082923
20,0,40,1,left,0.1,base,40,0,40,80,right,20,40,left,20,False,5.013721737108846
20,0,40,2,right,0.1,base,40,0,40,80,left,20,40,left,20,False,3.446280783364551
20,0,40,4,left,0.1,right,40,0,40,80,right,20,40,base,20,False,4.288286487946653
20,0,60,1,left,1.0,base,60,60,20,60,right,60,20,left,0,False,6.207673076007991
20,0,60,2,right,1.0,base,60,60,20,60,left,60,20,left,0,False,3.1202176582840564
20,0,60,4,left,1.0,right,60,60,20,60,right,60,20,base,0,False,2.879594771588683
20,0,80,1,left,0.4,base,100,20,20,40,right,60,100,left,80,False,5.449259987290654
20,0,80,2,right,0.4,base,100,20,20,40,left,60,100,left,80,False,2.595678664137901
20,0,80,4,left,0.4,right,100,20,20,40,right,60,100,base,80,False,3.3762704364765965
20,0,100,1,left,0.6,base,60,20,40,60,right,40,60,left,80,False,6.215529864663476
20,0,100,2,right,0.6,base,60,20,40,60,left,40,60,left,80,False,2.6465473204180867
20,0,100,4,left,0.6,right,60,20,40,60,right,40,60,base,80,False,2.928248555252168
20,20,0,1,left,0.4,base,0,40,0,0,right,60,40,left,20,False,4.499050399135507
20,20,0,2,right,0.4,base,0,40,0,0,left,60,40,left,20,False,2.4074556792221404
20,20,0,4,left,0.4,right,0,40,0,0,right,60,40,base,20,False,4.188584987721556
20,20,20,1,left,0.6,base,0,20,0,80,right,40,20,left,20,False,6.43897431590714
20,20,20,2,right,0.6,base,0,20,0,80,left,40,20,left,20,False,2.877901821811125
20,20,20,4,left,0.6,right,0,20,0,80,right,40,20,base,20,False,3.965982460244633
20,20,40,1,left,0.8,base,80,60,0,60,right,100,20,left,0,False,4.5982531148636445
20,20,40,2,right,0.8,base,80,60,0,60,left,100,20,left,0,False,2.9827023263859727
20,20,40,4,left,0.8,right,80,60,0,60,right,100,20,base,0,False,4.638372842682494
20,20,60,1,left,0.2,base,0,0,40,20,right,100,40,left,20,False,6.0085306362154265
20,20,60,2,right,0.2,base,0,0,40,20,left,100,40,left,20,False,2.720921005433279
20,20,60,4,left,0.2,right,0,0,40,20,right,100,40,base,20,False,4.8131124770881355
20,20,80,1,left,0.4,base,0,20,40,40,right,20,0,left,20,False,5.686500424042025
20,20,80,2,right,0.4,base,0,20,40,40,left,20,0,left,20,False,2.8644672818822983
20,20,80,4,left,0.4,right,0,20,40,40,right,20,0,base,20,False,4.287240670410258
20,20,100,1,left,0.6,base,60,20,20,20,right,20,80,left,60,False,6.362340791334241
20,20,100,2,right,0.6,base,60,20,20,20,left,20,80,left,60,False,3.2101275803057336
20,20,100,4,left,0.6,right,60,20,20,20,right,20,80,base,60,False,4.640724530258858
20,40,0,1,left,0.4,base,0,0,40,20,right,20,0,left,20,False,6.140821059864402
20,40,0,2,right,0.4,base,0,0,40,20,left,20,0,left,20,False,3.4122727957712846
20,40,0,4,left,0.4,right,0,0,40,20,right,20,0,base,20,False,4.942154777226376
20,40,20,1,left,0.1,base,60,40,20,80,right,20,60,left,80,False,6.361131579091811
20,40,20,2,right,0.1,base,60,40,20,80,left,20,60,left,80,False,3.593526648618111
20,40,20,4,left,0.1,right,60,40,20,80,right,20,60,base,80,False,3.189178516105137
20,40,40,1,left,0.1,base,60,0,20,0,right,60,100,left,80,False,5.622131956428543
20,40,40,2,right,0.1,base,60,0,20,0,left,60,100,left,80,False,3.1131746899879698
20,40,40,4,left,0.1,right,60,0,20,0,right,60,100,base,80,False,3.3079938157580693
20,40,60,1,left,0.2,base,20,80,20,80,right,40,40,left,40,False,5.825296545069759
20,40,60,2,right,0.2,base,20,80,20,80,left,40,40,left,40,False,3.2817790164704457
20,40,60,4,left,0.2,right,20,80,20,80,right,40,40,base,40,False,4.675621225169548
20,40,80,1,left,0.4,base,0,100,0,40,right,60,40,left,20,False,6.397131493152672
20,40,80,2,right,0.4,base,0,100,0,40,left,60,40,left,20,False,3.0387114826573147
20,40,80,4,left,0.4,right,0,100,0,40,right,60,40,base,20,False,2.817220534771265
20,40,100,1,left,0.6,base,20,80,20,20,right,80,20,left,0,False,6.063606299691112
20,40,100,2,right,0.6,base,20,80,20,20,left,80,20,left,0,False,2.952902505400596
20,40,100,4,left,0.6,right,20,80,20,20,right,80,20,base,0,False,3.417526135003275
20,60,0,1,left,0.4,base,40,40,80,60,right,0,40,left,60,False,6.144121371464202
20,60,0,2,right,0.4,base,40,40,80,60,left,0,40,left,60,False,4.277344328841837
20,60,0,4,left,0.4,right,40,40,80,60,right,0,40,base,60,False,3.634674866362176
20,60,20,1,left,0.6,base,80,80,0,60,right,80,20,left,0,False,5.188261613606401
20,60,20,2,right,0.6,base,80,80,0,60,left,80,20,left,0,False,2.4895449233803233
20,60,20,4,left,0.6,right,80,80,0,60,right,80,20,base,0,False,2.816496635280011
20,60,40,1,left,0.2,base,0,0,20,0,right,40,40,left,20,False,6.30154666955508
20,60,40,2,right,0.2,base,0,0,20,0,left,40,40,left,20,True,9999.0
20,60,40,4,left,0.2,right,0,0,20,0,right,40,40,base,20,False,4.977601787631772
20,60,60,1,left,1.0,base,20,80,0,80,right,20,60,left,40,False,6.169479360129879
20,60,60,2,right,1.0,base,20,80,0,80,left,20,60,left,40,False,3.6314485137787655
20,60,60,4,left,1.0,right,20,80,0,80,right,20,60,base,40,False,3.6351132561138995
20,60,80,1,left,0.4,base,100,20,40,60,right,20,80,left,100,False,6.436407355499806
20,60,80,2,right,0.4,base,100,20,40,60,left,20,80,left,100,False,3.5479493702360347
20,60,80,4,left,0.4,right,100,20,40,60,right,20,80,base,100,False,4.77369986238498
20,60,100,1,left,0.6,base,0,0,0,0,right,60,20,left,0,False,5.945241231576804
20,60,100,2,right,0.6,base,0,0,0,0,left,60,20,left,0,False,2.1673628627199806
20,60,100,4,left,0.6,right,0,0,0,0,right,60,20,base,0,False,2.981865936999175
20,80,0,1,left,0.4,base,80,0,20,0,right,60,20,left,0,False,4.683206632573997
20,80,0,2,right,0.4,base,80,0,20,0,left,60,20,left,0,False,3.0812442275402665
20,80,0,4,left,0.4,right,80,0,20,0,right,60,20,base,0,True,3134.0219346882614
20,80,20,1,left,0.4,base,0,0,40,80,right,20,0,left,20,False,6.26875169108011
20,80,20,2,right,0.4,base,0,0,40,80,left,20,0,left,20,False,4.543522925015915
20,80,20,4,left,0.4,right,0,0,40,80,right,20,0,base,20,False,3.387383514930801
20,80,40,1,left,0.6,base,100,40,20,0,right,60,80,left,80,False,6.281135478249996
20,80,40,2,right,0.6,base,100,40,20,0,left,60,80,left,80,False,2.8821209854057246
20,80,40,4,left,0.6,right,100,40,20,0,right,60,80,base,80,False,3.675696303008911
20,80,60,1,left,1.0,base,40,60,40,0,right,60,20,left,20,False,6.576867533562979
20,80,60,2,right,1.0,base,40,60,40,0,left,60,20,left,20,False,2.973964264336707
20,80,60,4,left,1.0,right,40,60,40,0,right,60,20,base,20,False,3.1351819000426193
20,80,80,1,left,0.4,base,20,0,0,20,right,20,40,left,20,False,5.830026090231553
20,80,80,2,right,0.4,base,20,0,0,20,left,20,40,left,20,False,2.9196818206738264
20,80,80,4,left,0.4,right,20,0,0,20,right,20,40,base,20,False,3.580226760594698
20,80,100,1,left,0.6,base,60,20,40,40,right,80,60,left,60,False,6.724553966057153
20,80,100,2,right,0.6,base,60,20,40,40,left,80,60,left,60,False,2.231509651410841
20,80,100,4,left,0.6,right,60,20,40,40,right,80,60,base,60,False,4.476286593139288
20,100,0,1,left,0.1,left,0,0,0,0,left,0,0,left,0,False,1.16879368222476
20,100,0,2,left,0.1,left,0,0,0,0,left,0,0,left,0,False,1.1934116899992373
20,100,0,4,left,0.1,left,0,0,0,0,left,0,0,left,0,False,2.933103690848833
20,100,20,1,left,0.1,left,0,0,0,0,left,0,0,left,0,False,1.1718121814370723
20,100,20,2,left,0.1,left,0,0,0,0,left,0,0,left,0,False,1.0729619038150886
20,100,20,4,left,0.1,left,0,0,0,0,left,0,0,left,0,False,2.684333037525074
20,100,40,1,left,0.8,base,20,20,60,60,right,0,20,left,40,False,6.594508841343793
20,100,40,2,right,0.8,base,20,20,60,60,left,0,20,left,40,False,3.259905628510485
20,100,40,4,left,0.8,right,20,20,60,60,right,0,20,base,40,False,4.134556408924766
20,100,60,1,left,1.0,base,40,40,20,0,right,60,20,left,0,False,5.82734131134573
20,100,60,2,right,1.0,base,40,40,20,0,left,60,20,left,0,False,3.8287678839018846
20,100,60,4,left,1.0,right,40,40,20,0,right,60,20,base,0,False,3.5710503247645278
20,100,80,1,left,0.8,base,60,20,20,60,right,0,60,left,80,False,5.762015677553909
20,100,80,2,right,0.8,base,60,20,20,60,left,0,60,left,80,False,3.7392126478633805
20,100,80,4,left,0.8,right,60,20,20,60,right,0,60,base,80,False,4.7913431285395545
20,100,100,1,left,0.8,base,80,0,0,60,right,60,20,left,0,False,5.394258648175176
20,100,100,2,right,0.8,base,80,0,0,60,left,60,20,left,0,False,3.2924982680711303
