Visibility,VehicleStability,RoadSurface,PathInteraction,StartEgo,RoadFriction,StartOther,Cloudiness,WindIntensity,Wetness,FogDistance,GoalEgo,FogDensity,PrecipitationDeposits,GoalOther,Precipitation,Collision_Occurred,Min_TTC
20,100,100,4,left,0.8,right,80,0,0,60,right,60,20,base,0,False,2.6693419009054327
40,0,0,1,left,0.1,base,20,20,60,40,right,0,20,left,40,False,5.958968623592973
40,0,0,2,right,0.1,base,20,20,60,40,left,0,20,left,40,False,3.208706185504009
40,0,0,4,left,0.1,right,20,20,60,40,right,0,20,base,40,False,4.230780160479228
40,0,20,1,left,0.2,base,60,0,40,100,right,20,100,left,80,False,7.0509660450709415
40,0,20,2,right,0.2,base,60,0,40,100,left,20,100,left,80,False,3.4358236034577887
40,0,20,4,left,0.2,right,60,0,40,100,right,20,100,base,80,False,4.1168968283810266
40,0,40,1,left,0.1,base,20,20,20,40,right,80,60,left,40,False,6.60275894733345
40,0,40,2,right,0.1,base,0,20,40,40,left,80,40,left,20,False,2.2655520873224986
40,0,40,4,left,0.1,right,20,20,20,40,right,80,60,base,40,False,4.51846170725746
40,0,60,1,left,0.4,base,0,0,20,40,right,60,20,left,0,False,5.543351392887282
40,0,60,2,right,0.4,base,0,0,20,40,left,60,20,left,0,False,2.355651251705507
40,0,60,4,left,0.4,right,0,0,20,40,right,60,20,base,0,False,3.0452136003178536
40,0,80,1,left,0.6,base,80,40,0,40,right,20,20,left,0,False,5.713764153263347
40,0,80,2,right,0.6,base,80,40,0,40,left,20,20,left,0,False,3.3364478116799354
40,0,80,4,left,0.6,right,80,40,0,40,right,20,20,base,0,False,4.624386631870524
40,0,100,1,left,0.6,base,60,20,20,60,right,40,80,left,80,False,6.338738130281848
40,0,100,2,right,0.6,base,60,20,20,60,left,40,80,left,80,False,3.2203558501655447
40,0,100,4,left,0.6,right,60,20,20,60,right,40,80,base,80,False,4.361297556100358
40,20,0,1,left,0.4,base,40,20,40,20,right,60,80,left,60,False,6.119325716183287
40,20,0,2,right,0.4,base,40,20,40,20,left,60,80,left,60,False,3.0428450185429146
40,20,0,4,left,0.4,right,40,20,40,20,right,60,80,base,60,False,4.548013997124345
40,20,20,1,left,0.6,base,80,20,20,100,right,20,80,left,60,False,6.352150398884189
40,20,20,2,right,0.6,base,80,20,20,100,left,20,80,left,60,False,3.410619336944796
40,20,20,4,left,0.6,right,80,20,20,100,right,20,80,base,60,False,4.819171223354216
40,20,40,1,left,0.1,base,20,20,60,60,right,60,20,left,40,False,6.133116836462559
40,20,40,2,right,0.1,base,20,20,60,60,left,60,20,left,40,False,3.334102768288936
40,20,40,4,left,0.1,right,20,20,60,60,right,60,20,base,40,False,2.8982919336176773
40,20,60,1,left,0.2,base,40,80,40,20,right,60,20,left,40,False,4.578044539092433
40,20,60,2,right,0.2,base,40,80,40,20,left,60,20,left,40,False,2.611717742617078
40,20,60,4,left,0.2,right,40,80,40,20,right,60,20,base,40,False,3.4136332933677167
40,20,80,1,left,0.4,base,0,20,20,20,right,40,20,left,0,False,6.130685257611018
40,20,80,2,right,0.4,base,0,20,20,20,left,40,20,left,0,False,2.55531644035799
40,20,80,4,left,0.4,right,0,20,20,20,right,40,20,base,0,False,4.262081037663703
40,20,100,1,left,0.6,base,20,0,20,40,right,20,0,left,20,False,7.582431892992868
40,20,100,2,right,0.6,base,20,0,20,40,left,20,0,left,20,False,4.038206490624274
40,20,100,4,left,0.6,right,20,0,20,40,right,20,0,base,20,False,4.459171837802138
40,40,0,1,left,0.1,base,20,20,60,40,right,0,20,left,40,False,6.156081076317362
40,40,0,2,right,0.1,base,20,20,60,40,left,0,20,left,40,False,3.3539586584563215
40,40,0,4,left,0.1,right,20,20,60,40,right,0,20,base,40,False,4.446110554708934
40,40,20,1,left,0.1,base,40,20,40,20,right,20,40,left,20,False,6.952187007531265
40,40,20,2,right,0.1,base,40,20,40,20,left,20,40,left,20,False,3.180714776648594
40,40,20,4,left,0.1,right,40,20,40,20,right,20,40,base,20,False,4.442347656811413
40,40,40,1,left,0.1,base,20,0,60,60,right,60,20,left,40,False,4.864079461850182
40,40,40,2,right,0.1,base,20,0,60,60,left,60,20,left,40,False,3.3840521689554772
40,40,40,4,left,0.1,right,20,0,60,60,right,60,20,base,40,False,2.8245919883930566
40,40,60,1,left,0.8,base,40,0,40,60,right,0,40,left,60,False,6.274752732931318
40,40,60,2,right,0.8,base,40,0,40,60,left,0,40,left,60,False,3.6785329335798584
40,40,60,4,left,0.8,right,40,0,40,60,right,0,40,base,60,False,3.6276144524178306
40,40,80,1,left,0.4,base,0,20,20,20,right,40,20,left,0,False,6.4229265508343225
40,40,80,2,right,0.4,base,0,20,20,20,left,40,20,left,0,False,2.597566744871275
40,40,80,4,left,0.4,right,0,20,20,20,right,40,20,base,0,False,4.4126020667463965
40,40,100,1,left,0.6,base,0,20,20,20,right,60,0,left,20,False,5.0980959034926165
40,40,100,2,right,0.6,base,0,20,20,20,left,60,0,left,20,False,3.165706601698169
40,40,100,4,left,0.6,right,0,20,20,20,right,60,0,base,20,True,9999.0
40,60,0,1,left,0.4,base,60,20,20,40,right,60,100,left,80,False,4.91693869455306
40,60,0,2,right,0.4,base,60,20,20,40,left,60,100,left,80,True,4.73651179672899
40,60,0,4,left,0.4,right,60,20,20,40,right,60,100,base,80,False,4.729604339745584
40,60,20,1,left,0.4,base,0,60,20,40,right,100,20,left,0,False,6.190907040929037
40,60,20,2,right,0.4,base,0,60,20,40,left,100,20,left,0,False,2.962649923706773
40,60,20,4,left,0.4,right,0,60,20,40,right,100,20,base,0,False,3.4252172111342047
40,60,40,1,left,0.8,base,40,0,40,40,right,80,40,left,60,False,6.080580888712071
40,60,40,2,right,0.8,base,40,0,40,40,left,80,40,left,60,False,2.4807396943492868
40,60,40,4,left,0.8,right,40,0,40,40,right,80,40,base,60,False,5.120760312113044
40,60,60,1,left,0.2,base,20,20,60,40,right,60,20,left,40,False,5.3421321871007486
40,60,60,2,right,0.2,base,20,20,60,40,left,60,20,left,40,False,2.380853577831247
40,60,60,4,left,0.2,right,20,20,60,40,right,60,20,base,40,False,3.1547561757787475
40,60,80,1,left,0.4,base,60,20,20,100,right,20,80,left,80,False,5.984018366333018
40,60,80,2,right,0.4,base,60,20,20,100,left,20,80,left,80,False,3.715121472038858
40,60,80,4,left,0.4,right,60,20,20,100,right,20,80,base,80,False,4.868077612395691
40,60,100,1,left,0.6,base,60,60,20,80,right,60,0,left,20,False,6.0035821752596314
40,60,100,2,right,0.6,base,60,60,20,80,left,60,0,left,20,False,3.1508410149763324
40,60,100,4,left,0.6,right,60,60,20,80,right,60,0,base,20,False,4.379284680262896
40,80,0,1,left,0.4,base,60,0,20,40,right,80,100,left,80,False,5.75156726385234
40,80,0,2,right,0.4,base,60,0,20,40,left,80,100,left,80,False,3.0780959518224287
40,80,0,4,left,0.4,right,60,0,20,40,right,80,100,base,80,False,4.759531756677981
40,80,20,1,left,0.4,base,80,0,20,60,right,60,20,left,0,False,5.54027250585915
40,80,20,2,right,0.4,base,80,0,20,60,left,60,20,left,0,False,3.2012449324552024
40,80,20,4,left,0.4,right,80,0,20,60,right,60,20,base,0,False,3.412485337447073
40,80,40,1,left,0.6,base,80,40,0,40,right,100,20,left,0,False,4.517120600604821
40,80,40,2,right,0.6,base,80,40,0,40,left,100,20,left,0,False,2.605402849446706
40,80,40,4,left,0.6,right,80,40,0,40,right,100,20,base,0,False,4.743920038085391
40,80,60,1,left,0.4,base,0,0,20,20,right,60,20,left,0,False,6.168510621057423
40,80,60,2,right,0.4,base,0,0,20,20,left,60,20,left,0,False,2.4534999774893484
40,80,60,4,left,0.4,right,0,0,20,20,right,60,20,base,0,False,3.7776774560082576
40,80,80,1,left,0.6,base,60,40,40,100,right,20,60,left,80,False,5.919242620215702
40,80,80,2,right,0.6,base,60,40,40,100,left,20,60,left,80,False,3.3416822607130143
40,80,80,4,left,0.6,right,60,40,40,100,right,20,60,base,80,False,4.086605216753853
40,80,100,1,left,0.6,base,100,20,60,20,right,20,40,left,60,False,6.320120558019906
40,80,100,2,right,0.6,base,100,20,60,20,left,20,40,left,60,False,3.6180509877184703
40,80,100,4,left,0.6,right,100,20,60,20,right,20,40,base,60,True,3727.8286824065544
40,100,0,1,left,0.1,left,0,0,0,0,left,0,0,left,0,False,1.237081207057298
40,100,0,2,left,0.1,left,0,0,0,0,left,0,0,left,0,False,6.296736812549897
40,100,0,4,left,0.1,left,0,0,0,0,left,0,0,left,0,False,3.1306822728069887
40,100,20,1,left,0.1,left,0,0,0,0,left,0,0,left,0,False,1.55975368950887
40,100,20,2,left,0.1,left,0,0,0,0,left,0,0,left,0,False,5.620096233579632
40,100,20,4,left,0.1,left,0,0,0,0,left,0,0,left,0,False,3.402028382096073
40,100,40,1,left,0.8,base,80,20,40,40,right,100,40,left,20,False,6.183467448732314
40,100,40,2,right,0.8,base,80,20,40,40,left,100,40,left,20,False,3.0591568799614697
40,100,40,4,left,0.8,right,80,20,40,40,right,100,40,base,20,False,5.151892168366377
40,100,60,1,left,1.0,base,0,20,40,20,right,20,0,left,20,False,6.396562971326609
40,100,60,2,right,1.0,base,0,20,40,20,left,20,0,left,20,False,3.4288984304658983
40,100,60,4,left,1.0,right,0,20,40,20,right,20,0,base,20,False,4.6799379977442275
40,100,80,1,left,0.8,base,80,20,40,40,right,100,40,left,20,False,6.274130921377528
40,100,80,2,right,0.8,base,80,20,40,40,left,100,40,left,20,False,2.9725110289452523
40,100,80,4,left,0.8,right,80,20,40,40,right,100,40,base,20,False,3.921823295764093
40,100,100,1,left,0.8,base,0,20,40,60,right,60,40,left,20,False,6.2288831571728
40,100,100,2,right,0.8,base,0,20,40,60,left,60,40,left,20,False,2.6575119747939935
40,100,100,4,left,0.8,right,0,20,40,60,right,60,40,base,20,False,4.5577476355462
60,0,0,1,left,0.4,base,0,100,40,40,right,40,20,left,20,False,6.667901843452902
60,0,0,2,right,0.4,base,0,100,40,40,left,40,20,left,20,False,2.8931537031333874
60,0,0,4,left,0.4,right,0,100,40,40,right,40,20,base,20,False,4.8922566222114705
60,0,20,1,left,0.6,base,20,40,0,100,right,20,20,left,0,False,5.91776736997882
60,0,20,2,right,0.6,base,20,40,0,100,left,20,20,left,0,False,3.576305487123722
60,0,20,4,left,0.6,right,20,40,0,100,right,20,20,base,0,False,1.8116249988727227
60,0,40,1,left,0.1,base,60,0,20,40,right,0,100,left,80,False,6.182488553137188
60,0,40,2,right,0.1,base,60,0,20,40,left,0,100,left,80,False,4.18109215386474
60,0,40,4,left,0.1,right,60,0,20,40,right,0,100,base,80,False,4.512909360199872
60,0,60,1,left,1.0,base,0,80,20,60,right,20,20,left,0,False,4.780467618164421
60,0,60,2,right,1.0,base,0,80,20,60,left,20,20,left,0,False,3.3337557225139896
60,0,60,4,left,1.0,right,0,80,20,60,right,20,20,base,0,False,4.52462889467384
60,0,80,1,left,0.4,base,80,100,20,60,right,20,20,left,0,False,7.103270980497018
60,0,80,2,right,0.4,base,80,100,20,60,left,20,20,left,0,False,2.7518338783832745
60,0,80,4,left,0.4,right,80,100,20,60,right,20,20,base,0,False,3.6742638610356706
60,0,100,1,left,0.6,base,0,60,20,60,right,80,20,left,0,False,5.374159647104339
60,0,100,2,right,0.6,base,0,60,20,60,left,80,20,left,0,False,3.0594257649574126
60,0,100,4,left,0.6,right,0,60,20,60,right,80,20,base,0,False,2.6445305372398895
60,20,0,1,left,0.1,base,40,40,20,60,right,80,60,left,40,False,6.166241091917084
60,20,0,2,right,0.1,base,40,40,20,60,left,80,60,left,40,True,9999.0
60,20,0,4,left,0.1,right,40,40,20,60,right,80,60,base,40,False,4.632416993326102
60,20,20,1,left,0.6,base,0,20,20,60,right,60,20,left,0,False,6.922471029152098
60,20,20,2,right,0.6,base,0,20,20,60,left,60,20,left,0,False,2.542410327902263
60,20,20,4,left,0.6,right,0,20,20,60,right,60,20,base,0,False,4.776389848293431
60,20,40,1,left,0.2,base,60,100,80,60,right,20,60,left,80,False,6.13968688794055
60,20,40,2,right,0.2,base,60,100,80,60,left,20,60,left,80,False,3.255578875964341
60,20,40,4,left,0.2,right,60,100,80,60,right,20,60,base,80,False,4.3262840070591935
60,20,60,1,left,0.8,base,40,20,40,100,right,20,40,left,60,False,6.345584684766875
60,20,60,2,right,0.8,base,40,20,40,100,left,20,40,left,60,False,3.1680647969553903
60,20,60,4,left,0.8,right,40,20,40,100,right,20,40,base,60,False,3.669524564140015
60,20,80,1,left,0.6,base,60,20,20,80,right,40,80,left,80,False,7.266045299517011
60,20,80,2,right,0.6,base,60,20,20,80,left,40,80,left,80,False,3.449038159685352
60,20,80,4,left,0.6,right,60,20,20,80,right,40,80,base,80,False,4.650645634480273
60,20,100,1,left,0.6,base,80,40,40,60,right,40,60,left,80,False,6.226246495506984
60,20,100,2,right,0.6,base,80,40,40,60,left,40,60,left,80,False,2.8041324027148398
60,20,100,4,left,0.6,right,80,40,40,60,right,40,60,base,80,False,3.154025714141067
60,40,0,1,left,0.2,base,80,20,40,40,right,60,100,left,80,False,6.166125269937839
60,40,0,2,right,0.2,base,80,20,40,40,left,60,100,left,80,False,3.0981611647960383
60,40,0,4,left,0.2,right,80,20,40,40,right,60,100,base,80,False,2.8963425696243346
60,40,20,1,left,0.6,base,80,20,20,40,right,60,80,left,80,False,6.226963608472474
60,40,20,2,right,0.6,base,80,20,20,40,left,60,80,left,80,False,3.4263502843961424
60,40,20,4,left,0.6,right,80,20,20,40,right,60,80,base,80,False,5.0484712266733345
60,40,40,1,left,0.2,base,80,80,40,80,right,40,100,left,80,False,6.208723681966937
60,40,40,2,right,0.2,base,80,80,40,80,left,40,100,left,80,False,3.6896740722498107
60,40,40,4,left,0.2,right,80,80,40,80,right,40,100,base,80,False,4.781267639140946
60,40,60,1,left,0.2,base,80,0,40,100,right,20,80,left,100,False,5.7187265998226575
60,40,60,2,right,0.2,base,80,0,40,100,left,20,80,left,100,False,3.5574830919642233
60,40,60,4,left,0.2,right,80,0,40,100,right,20,80,base,100,False,4.190740686704579
60,40,80,1,left,0.4,base,0,60,20,80,right,60,20,left,0,False,6.278387555571679
60,40,80,2,right,0.4,base,0,60,20,80,left,60,20,left,0,False,4.057315260366188
60,40,80,4,left,0.4,right,0,60,20,80,right,60,20,base,0,False,4.768603667323438
60,40,100,1,left,0.6,base,40,20,20,40,right,60,60,left,60,False,6.330532776891105
60,40,100,2,right,0.6,base,40,20,20,40,left,60,60,left,60,True,9999.0
60,40,100,4,left,0.6,right,40,20,20,40,right,60,60,base,60,False,4.038099244411691
60,60,0,1,left,0.4,base,60,0,20,60,right,60,100,left,80,False,6.333013531867045
60,60,0,2,right,0.4,base,60,0,20,60,left,60,100,left,80,False,2.501338054093412
60,60,0,4,left,0.4,right,60,0,20,60,right,60,100,base,80,False,4.3864802892524875
60,60,20,1,left,0.4,base,20,60,60,60,right,60,60,left,40,False,6.265147065507373
60,60,20,2,right,0.4,base,20,60,60,60,left,60,60,left,40,False,2.4696021505686887
60,60,20,4,left,0.4,right,20,60,60,60,right,60,60,base,40,False,3.224360833584734
60,60,40,1,left,0.8,base,40,80,40,40,right,40,40,left,60,False,6.26612346221971
60,60,40,2,right,0.8,base,40,80,40,40,left,40,40,left,60,True,3.9516576734718374
60,60,40,4,left,0.8,right,40,80,40,40,right,40,40,base,60,False,3.4463276768879743
60,60,60,1,left,1.0,base,80,100,40,40,right,60,20,left,20,False,4.840627506039113
60,60,60,2,right,1.0,base,80,100,40,40,left,60,20,left,20,False,3.0989164681036585
60,60,60,4,left,1.0,right,80,100,40,40,right,60,20,base,20,False,3.349540431959886
60,60,80,1,left,0.4,base,40,0,40,40,right,20,0,left,20,False,7.138958403024764
60,60,80,2,right,0.4,base,20,0,0,60,left,60,40,left,40,True,2426.6413299838514
60,60,80,4,left,0.4,right,40,0,40,40,right,20,0,base,20,False,3.1667534107945836
60,60,100,1,left,0.6,base,20,80,0,80,right,20,20,left,40,False,6.1585746305958615
60,60,100,2,right,0.6,base,20,80,0,80,left,20,20,left,40,False,4.019461946972781
60,60,100,4,left,0.6,right,20,80,0,80,right,20,20,base,40,False,4.523434755210463
60,80,0,1,left,0.4,base,80,0,20,60,right,60,20,left,0,False,6.465764284706002
60,80,0,2,right,0.4,base,80,0,20,60,left,60,20,left,0,False,3.106598122459363
60,80,0,4,left,0.4,right,80,0,20,60,right,60,20,base,0,False,3.0948541601314203
60,80,20,1,left,0.6,base,0,40,20,60,right,80,0,left,20,False,5.124982756924726
60,80,20,2,right,0.6,base,0,40,20,60,left,80,0,left,20,False,2.9412502012956097
60,80,20,4,left,0.6,right,0,40,20,60,right,80,0,base,20,False,3.5047487636826897
60,80,40,1,left,0.8,base,0,60,40,40,right,20,40,left,20,False,5.211407026113276
60,80,40,2,right,0.8,base,0,60,40,40,left,20,40,left,20,False,3.6897401004439527
60,80,40,4,left,0.8,right,0,60,40,40,right,20,40,base,20,False,4.756397408633712
60,80,60,1,left,1.0,base,0,40,40,60,right,0,0,left,20,False,5.432092308844283
60,80,60,2,right,1.0,base,0,40,40,60,left,0,0,left,20,False,4.508657518369725
60,80,60,4,left,1.0,right,0,40,40,60,right,0,0,base,20,False,3.869933781603974
60,80,80,1,left,0.4,base,100,0,60,40,right,60,60,left,40,False,6.145676987185884
60,80,80,2,right,0.4,base,100,0,60,40,left,60,60,left,40,False,3.495780326559553
60,80,80,4,left,0.4,right,100,0,60,40,right,60,60,base,40,False,4.836132331785199
60,80,100,1,left,0.6,base,40,40,60,80,right,0,40,left,40,False,6.300336200460174
60,80,100,2,right,0.6,base,0,40,0,80,left,0,40,left,20,False,3.756748134532962
60,80,100,4,left,0.6,right,40,40,60,80,right,0,40,base,40,False,4.375349653787666
60,100,0,1,left,0.1,left,0,0,0,0,left,0,0,left,0,False,1.1788431804910537
60,100,0,2,left,0.1,left,0,0,0,0,left,0,0,left,0,False,4.155171999930692
60,100,0,4,left,0.1,left,0,0,0,0,left,0,0,left,0,False,3.2721143639746093
60,100,20,1,left,0.1,left,0,0,0,0,left,0,0,left,0,False,1.1762608103737504
60,100,20,2,left,0.1,left,0,0,0,0,left,0,0,left,0,False,6.209909042341371
60,100,20,4,left,0.1,left,0,0,0,0,left,0,0,left,0,False,3.3466428893360067
60,100,40,1,left,0.8,base,60,20,20,60,right,60,60,left,80,False,5.734945858638133
60,100,40,2,right,0.8,base,60,20,20,60,left,60,60,left,80,True,9999.0
60,100,40,4,left,0.8,right,60,20,20,60,right,60,60,base,80,False,4.880508451348493
60,100,60,1,left,1.0,base,100,40,0,60,right,80,60,left,40,False,6.179340780186405
60,100,60,2,right,1.0,base,100,40,0,60,left,80,60,left,40,False,2.845737761464954
60,100,60,4,left,1.0,right,100,40,0,60,right,80,60,base,40,False,4.840525820391111
60,100,80,1,left,0.8,base,60,20,20,60,right,60,60,left,80,False,6.06983994144028
60,100,80,2,right,0.8,base,60,20,20,60,left,60,60,left,80,False,2.210750101978773
60,100,80,4,left,0.8,right,60,20,20,60,right,60,60,base,80,False,4.945299072006644
60,100,100,1,left,0.8,base,20,20,0,40,right,0,20,left,40,False,5.919555156757808
60,100,100,2,right,0.8,base,20,20,0,40,left,0,20,left,40,False,3.668547034645986
60,100,100,4,left,0.8,right,20,20,0,40,right,0,20,base,40,False,3.50218219474345
