Visibility,VehicleStability,RoadSurface,PathInteraction,GoalOther,Wetness,GoalEgo,FogDensity,TimeOfDay,WindIntensity,FogDistance,Cloudiness,StartOther,Precipitation,PrecipitationDeposits,StartEgo,RoadFriction,Min_TTC,Collision_Occurred
20,100,100,c4,left,40,right,80,90,0,0,80,right,40,40,base,0.2,3.2202173649393027,False
40,0,0,c1,right,20,left,40,60,0,40,80,left,60,80,right,0.1,3.8182633497890706,False
40,0,0,c2,left,40,left,60,30,60,0,20,right,20,20,base,0.2,3.0875362137774984,False
40,0,0,c4,left,20,left,60,-90,60,80,40,base,0,0,right,0.8,2.725186167497042,False
40,0,20,c1,left,20,base,20,-90,0,60,60,base,40,60,right,0.4,2.788872450896049,False
40,0,20,c2,base,20,left,60,0,20,0,80,right,40,40,base,0.6,1.6008505222557479,False
40,0,20,c4,right,20,right,40,-90,40,80,40,left,40,40,base,0.6,5.170149108810924,False
40,0,40,c1,right,20,right,40,60,20,40,60,left,60,60,base,0.2,0.0,True
40,0,40,c2,left,40,right,20,90,100,100,20,right,40,60,base,0.2,2.010277501099554,False
40,0,40,c4,left,80,left,40,30,60,60,60,base,80,80,right,0.1,2.0782659581770857,False
40,0,60,c1,base,40,base,20,90,60,60,60,left,40,40,right,0.8,2.2828723550656815,False
40,0,60,c2,right,40,left,0,30,100,100,60,left,40,20,right,0.8,0.8837406544640247,False
40,0,60,c4,base,0,right,60,90,60,40,20,right,0,20,base,1.0,1.8683088980289018,False
40,0,80,c1,left,40,right,80,0,0,0,80,right,40,60,left,0.1,0.8340377158166102,False
40,0,80,c2,right,20,left,80,30,40,40,80,left,40,40,right,0.6,0.7718718168632897,False
40,0,80,c4,left,40,base,40,60,60,40,60,base,60,60,right,0.1,0.0,True
40,0,100,c1,left,0,right,40,60,40,80,60,right,20,0,base,1.0,2.181176546002579,False
40,0,100,c2,left,80,base,40,-90,20,20,60,base,80,80,left,0.1,2.9384826629937355,False
40,0,100,c4,left,40,right,40,90,20,20,40,right,40,40,base,0.4,3.103015060463441,False
40,20,0,c1,left,20,right,0,90,40,100,20,right,20,0,base,0.8,2.0792860230561785,False
40,20,0,c2,right,20,left,40,0,20,60,60,base,20,20,right,0.6,1.1284397462163014,False
40,20,0,c4,right,20,left,20,30,80,60,80,left,40,40,right,0.8,0.9204371094157887,False
40,20,20,c1,left,60,base,20,30,100,80,80,base,80,60,right,0.1,2.210912283928293,False
40,20,20,c2,base,0,right,40,90,60,60,40,right,20,40,left,0.8,2.9394325839582325,False
40,20,20,c4,right,40,base,80,-60,0,0,20,base,20,0,right,0.6,1.147680044613558,False
40,20,40,c1,left,20,base,40,-60,0,60,60,base,20,40,right,0.8,3.255590975284692,False
40,20,40,c2,base,0,right,60,-60,40,40,0,right,0,20,base,0.6,1.5887507495948778,False
40,20,40,c4,right,20,right,60,-90,40,40,40,left,60,40,base,0.6,7.424655150347197,False
40,20,60,c1,base,20,right,40,-90,20,60,40,right,20,40,base,0.8,2.2271827699338496,False
40,20,60,c2,right,20,base,0,60,60,100,60,base,40,40,left,0.8,5.067219964097433,False
40,20,60,c4,left,0,base,20,90,100,60,0,right,0,0,left,1.0,1.0740142581173753,False
40,20,80,c1,right,40,left,20,30,60,80,40,base,20,40,right,0.6,1.1621472194548923,False
40,20,80,c2,right,40,left,0,30,100,100,80,left,40,40,right,0.4,0.8765588995390171,False
40,20,80,c4,right,40,right,40,30,80,80,80,left,60,40,base,0.4,4.093917922660948,False
40,20,100,c1,right,40,left,20,-90,60,40,40,left,40,40,right,0.4,0.8403110068412681,False
40,20,100,c2,base,20,right,100,60,40,20,20,right,0,0,left,1.0,1.616184523647649,False
40,20,100,c4,right,20,left,0,-90,20,80,40,left,60,60,base,0.2,1.8276051294877205,False
40,40,0,c1,left,20,left,20,-90,80,80,40,base,40,40,right,0.4,2.625554169273453,False
40,40,0,c2,right,20,right,60,-60,0,0,0,left,20,20,base,0.4,2.559622914640295,False
40,40,0,c4,base,20,right,0,30,60,80,80,right,40,40,left,0.4,3.7973119811919154,False
40,40,20,c1,base,40,right,20,0,80,80,60,left,60,80,base,0.1,3.6855637871521245,False
40,40,20,c2,base,0,left,60,90,0,0,40,right,20,40,base,1.0,1.8612861084826844,False
40,40,20,c4,right,0,right,60,90,20,20,60,base,40,20,left,1.0,3.458796519382938,False
40,40,40,c1,right,20,right,80,90,0,20,60,base,20,0,left,1.0,3.024816760210749,False
40,40,40,c2,right,80,base,0,90,20,100,80,left,80,60,right,0.1,0.8332486563789097,False
40,40,40,c4,right,0,left,60,90,20,40,60,left,40,40,right,0.8,0.7679227263781204,False
40,40,60,c1,right,20,right,20,60,100,80,20,left,40,20,base,0.8,3.8215534863636456,False
40,40,60,c2,right,60,base,60,-90,20,0,60,base,40,20,right,0.2,1.3032358168458855,False
40,40,60,c4,left,0,base,80,-30,0,20,80,base,0,0,right,1.0,1.9069726370810398,False
40,40,80,c1,left,0,left,20,90,20,60,60,right,20,20,base,0.6,6.658248106489565,False
40,40,80,c2,base,0,left,20,30,20,100,60,right,20,0,base,1.0,1.568711951547396,False
40,40,80,c4,right,40,right,20,0,40,60,100,base,40,60,left,0.2,5.614811870573664,False
40,40,100,c1,base,20,left,60,90,40,20,40,left,20,40,right,0.6,1.1622238360430819,False
40,40,100,c2,right,0,left,60,0,40,20,60,left,0,20,base,1.0,3.615972049221299,False
40,40,100,c4,left,20,right,40,90,20,60,40,right,20,0,left,1.0,0.8312456578822831,False
40,60,0,c1,base,40,base,20,30,40,40,40,left,40,20,right,0.4,3.314506065383558,False
40,60,0,c2,left,40,left,40,30,60,80,80,base,40,40,right,0.2,0.0,True
40,60,0,c4,right,0,left,60,-60,40,40,20,left,0,20,right,0.8,0.8242754863600522,False
40,60,20,c1,right,20,left,20,0,40,60,40,left,0,0,base,1.0,3.1122954277395967,False
40,60,20,c2,base,20,base,40,-30,40,60,40,right,40,40,left,0.4,3.3974494449370485,False
40,60,20,c4,right,40,right,40,-90,40,40,60,left,20,20,base,0.2,5.270421193782576,False
40,60,40,c1,base,20,left,80,-60,20,0,0,right,0,0,base,0.8,1.7154773883252654,False
40,60,40,c2,right,0,base,60,-90,60,0,20,base,0,0,left,1.0,4.637229714692292,False
40,60,40,c4,right,0,left,60,-30,0,60,40,left,20,0,base,1.0,1.996073171242364,False
40,60,60,c1,base,20,left,60,-60,20,20,40,left,40,20,base,1.0,2.4438472363714503,False
40,60,60,c2,base,0,right,80,0,0,0,20,right,20,20,base,0.8,0.7896238420406207,False
40,60,60,c4,base,20,base,80,90,20,40,60,left,20,40,right,0.8,4.301221856401727,False
40,60,80,c1,left,40,right,20,60,40,80,80,right,60,60,left,0.4,0.92149408864472,False
40,60,80,c2,base,0,right,0,0,20,100,60,left,40,60,base,0.6,4.30750685584298,False
40,60,80,c4,base,20,left,80,30,20,0,80,right,20,20,base,1.0,1.268392128722806,False
40,60,100,c1,right,0,base,60,-60,40,40,40,base,20,20,right,0.8,1.1747254301511103,False
40,60,100,c2,right,20,base,60,60,40,40,60,left,40,40,right,0.4,1.216116805416036,False
40,60,100,c4,base,40,left,60,0,40,20,40,left,40,60,base,0.2,3.2501147832208632,False
40,80,0,c1,left,0,base,40,-90,80,40,60,right,20,20,left,1.0,3.449414056524996,False
40,80,0,c2,base,0,left,60,0,60,80,20,right,0,0,base,1.0,1.7143614690099702,False
40,80,0,c4,left,20,right,80,-60,0,20,20,right,20,40,left,0.4,0.7957490877029112,False
40,80,20,c1,left,100,base,0,-30,0,100,80,base,80,80,left,0.1,2.857982560942782,False
40,80,20,c2,left,20,left,60,90,20,60,40,right,40,40,base,0.6,3.5398570462225813,False
40,80,20,c4,right,20,right,80,-30,20,20,60,base,20,40,left,0.8,4.603020790892381,False
40,80,40,c1,right,20,base,40,60,20,20,40,base,40,20,left,0.6,4.214281711770287,False
40,80,40,c2,right,0,left,40,30,40,60,80,base,20,20,right,0.6,1.2679279720552665,False
40,80,40,c4,right,20,left,40,-90,80,60,20,base,20,20,right,0.6,1.4067927312727466,False
40,80,60,c1,left,20,right,20,60,0,80,100,right,20,20,left,0.4,0.8727473404970274,False
40,80,60,c2,right,60,right,20,-30,40,80,60,left,60,40,base,0.2,2.883931983808463,False
40,80,60,c4,left,20,left,20,0,40,80,40,right,20,40,base,0.4,3.204516420175462,False
40,80,80,c1,base,40,left,20,0,40,60,60,left,40,20,right,0.4,4.850302579741509,False
40,80,80,c2,base,0,right,40,-90,40,60,80,right,0,0,left,1.0,3.303006260124785,False
40,80,80,c4,left,0,base,60,30,20,0,60,base,0,20,left,1.0,3.587625789966379,False
40,80,100,c1,base,0,right,80,0,40,40,60,right,20,40,left,0.8,1.9554624796951132,False
40,80,100,c2,left,20,right,20,-90,40,40,40,right,20,20,base,0.6,2.862651715031614,False
40,80,100,c4,base,40,left,60,0,40,40,20,left,20,20,base,1.0,4.155472439965224,False
40,100,0,c1,left,40,right,0,60,20,100,80,right,60,80,left,0.2,0.8756917174967102,False
40,100,0,c2,base,20,base,40,30,100,40,40,left,20,20,right,0.4,2.773272890728998,False
40,100,0,c4,right,60,left,20,30,40,40,80,base,40,40,right,0.2,1.7998000408345607,False
40,100,20,c1,right,40,right,40,-90,40,60,100,base,100,100,left,0.1,3.841516199123623,False
40,100,20,c2,left,0,right,80,-90,40,20,40,base,20,20,left,0.8,2.7042848717400245,False
40,100,20,c4,base,40,left,60,60,0,40,20,left,20,20,right,0.6,3.19319989923218,False
40,100,40,c1,left,0,base,80,60,20,20,40,base,40,40,right,0.8,3.1025165830554013,False
40,100,40,c2,left,0,base,80,90,20,20,40,right,20,20,left,0.6,3.9425500392778954,False
40,100,40,c4,left,40,base,0,30,80,100,80,right,40,20,left,0.6,1.1361825730732549,False
40,100,60,c1,left,40,base,20,-90,20,60,60,right,80,80,left,0.1,3.640347662483501,False
40,100,60,c2,left,20,base,60,90,0,0,0,right,20,20,left,0.8,3.042894161681073,False
40,100,60,c4,base,20,right,40,90,0,40,40,left,20,40,base,0.4,4.180618698602926,False
40,100,80,c1,right,40,left,20,30,60,40,60,left,40,60,right,0.2,0.8545366373588538,False
40,100,80,c2,right,20,right,80,90,20,40,40,left,20,20,base,0.8,1.8314753500939205,False
40,100,80,c4,left,40,base,80,30,20,40,20,base,20,20,right,0.6,3.344744832085827,False
40,100,100,c1,left,0,base,60,-60,40,40,40,right,20,40,left,1.0,4.047429358055157,False
40,100,100,c2,right,20,base,60,-90,20,0,40,left,20,20,right,1.0,1.01168089684291,False
40,100,100,c4,base,40,right,40,-90,0,60,80,right,40,40,left,0.2,4.578480545607489,False
60,0,0,c1,left,20,left,40,90,40,40,40,right,40,60,base,0.4,3.153363106464974,False
60,0,0,c2,left,20,base,40,90,20,60,60,base,20,20,left,1.0,2.9227540528271243,False
60,0,0,c4,base,20,right,20,30,60,80,40,right,40,60,left,0.2,3.781838132725192,False
60,0,20,c1,base,20,left,60,0,40,20,60,left,20,40,base,0.4,1.9913394305055057,False
60,0,20,c2,right,40,left,40,0,0,20,60,left,40,40,base,0.2,2.4371751032598525,False
60,0,20,c4,right,60,base,40,30,80,40,60,base,60,60,right,0.1,1.5447121662345003,False
60,0,40,c1,right,0,right,60,-30,0,0,40,base,20,20,left,0.8,3.0372979663643025,False
60,0,40,c2,base,40,right,80,90,40,20,100,right,40,40,left,0.6,2.5697222108350353,False
60,0,40,c4,right,20,left,60,-90,40,40,80,base,40,40,right,0.6,1.162703677750369,False
60,0,60,c1,base,20,left,0,30,60,100,80,left,60,60,right,0.4,5.3424725347477,False
60,0,60,c2,right,40,left,40,-90,0,0,40,left,40,60,base,0.1,3.033445861297295,False
60,0,60,c4,right,60,left,40,90,20,20,60,left,80,60,right,0.1,0.8878032506831789,False
60,0,80,c1,right,60,right,20,60,80,100,60,left,60,80,base,0.1,2.300731316415173,False
60,0,80,c2,left,40,base,20,-90,80,60,40,base,20,20,right,0.4,2.74698340636545,False
60,0,80,c4,left,60,right,40,60,0,40,60,right,60,60,base,0.2,2.691985962828476,False
60,0,100,c1,right,20,left,80,-90,0,0,60,base,20,40,right,0.2,1.1749629377041242,False
60,0,100,c2,base,20,base,40,0,0,40,60,left,40,40,right,0.4,1.572961580152806,False
60,0,100,c4,base,20,right,0,0,80,100,60,right,40,40,left,0.2,4.474797767255942,False
60,20,0,c1,base,40,right,60,0,20,20,40,right,60,80,left,0.1,2.850268844473195,False
60,20,0,c2,right,20,right,40,-30,0,20,40,left,40,20,base,0.4,4.203840837284371,False
60,20,0,c4,base,40,right,20,60,40,80,80,right,60,60,left,0.2,4.524307172725131,False
60,20,20,c1,base,20,left,80,-30,0,20,20,left,20,20,base,0.6,2.153548206525886,False
60,20,20,c2,right,0,right,20,-90,80,60,0,left,0,0,base,1.0,3.40817215307346,False
60,20,20,c4,base,20,left,80,60,40,0,60,left,0,0,base,0.8,4.215628750562035,False
60,20,40,c1,left,20,right,20,60,0,60,80,right,20,20,left,0.6,0.9021482531645922,False
60,20,40,c2,left,40,right,80,60,0,40,20,base,40,20,left,0.8,4.234120466683364,False
60,20,40,c4,right,40,left,60,30,20,60,40,left,20,20,right,0.6,0.9433450590465424,False
60,20,60,c1,left,40,right,80,60,20,0,40,base,60,60,left,0.4,3.473408356487323,False
60,20,60,c2,right,20,base,60,0,0,20,40,base,20,20,left,0.4,4.035072781764084,False
60,20,60,c4,right,20,base,60,-30,20,20,20,base,0,20,right,0.4,1.0965715699046212,False
60,20,80,c1,left,20,right,60,-30,20,20,20,base,40,40,left,0.4,3.688575671051832,False
60,20,80,c2,left,80,base,0,60,20,40,80,base,80,60,left,0.1,3.201365538201976,False
60,20,80,c4,left,40,right,80,-60,0,0,60,right,40,20,left,0.4,0.7342995342464976,False
60,20,100,c1,left,60,base,0,-90,40,80,40,right,60,40,left,0.4,3.0276977926573525,False
60,20,100,c2,base,20,right,60,60,20,20,60,right,20,40,left,0.6,1.1118453664975283,False
60,20,100,c4,base,0,right,20,-90,60,80,40,right,20,20,base,1.0,1.9189608513591008,False
60,40,0,c1,base,40,right,20,-90,60,100,40,right,40,60,base,0.1,1.642730217826811,False
60,40,0,c2,base,20,base,40,-60,0,80,80,right,40,40,left,0.8,5.501281540091861,False
60,40,0,c4,base,20,left,40,-90,60,80,80,right,40,40,base,0.6,1.5023582904188426,False
60,40,20,c1,base,40,right,20,0,40,80,40,right,40,40,left,0.6,3.175646863494973,False
60,40,20,c2,base,40,left,20,30,20,40,80,right,40,40,base,0.4,0.0,True
60,40,20,c4,left,0,right,80,90,0,0,60,right,20,20,base,1.0,2.7094004010977666,False
60,40,40,c1,left,0,right,20,60,60,60,60,base,40,20,left,1.0,4.246581579436697,False
60,40,40,c2,left,40,right,0,-90,60,80,60,base,40,60,left,0.1,4.2786499118799055,False
60,40,40,c4,left,40,right,40,60,0,20,60,right,40,40,left,0.2,1.0447104720940827,False
60,40,60,c1,left,20,right,60,60,60,40,20,right,20,40,base,0.6,1.620948904290618,False
60,40,60,c2,base,40,base,20,0,60,80,80,right,40,20,left,0.4,4.9311880411540585,False
60,40,60,c4,left,20,right,80,90,0,20,40,base,40,40,left,1.0,7.4421739643207685,False
60,40,80,c1,base,20,base,40,-90,60,60,60,right,0,0,left,1.0,3.32654679197255,False
60,40,80,c2,right,20,right,20,0,60,80,80,base,40,60,left,0.4,3.907700466255125,False
60,40,80,c4,right,60,left,40,-60,0,40,20,base,40,40,right,0.2,1.5515803668729995,False
60,40,100,c1,base,20,base,80,-90,40,40,60,left,20,20,right,1.0,1.7210845971109763,False
60,40,100,c2,right,100,base,0,-90,20,100,100,left,100,100,right,0.1,0.9164395248141558,False
60,40,100,c4,right,20,left,20,-90,60,40,80,left,40,60,base,0.2,1.7232494171901969,False
60,60,0,c1,base,0,right,20,60,40,40,60,right,20,20,left,1.0,1.8923112978232133,False
60,60,0,c2,left,60,right,60,30,20,20,100,base,60,80,left,0.1,4.451607823928962,False
60,60,0,c4,left,40,right,20,30,60,80,0,base,20,20,left,0.4,7.5771535727858605,False
60,60,20,c1,left,20,left,20,30,60,60,40,right,40,20,base,0.8,1.6022848237719687,False
60,60,20,c2,left,60,base,0,60,40,100,80,right,40,40,left,0.2,2.8380745998570593,False
60,60,20,c4,right,80,base,20,-30,40,60,60,base,80,60,right,0.1,1.2099443055412193,False
60,60,40,c1,base,60,right,40,60,0,40,100,right,80,80,left,0.1,1.4634928129358913,False
60,60,40,c2,left,20,right,40,30,80,60,80,right,60,60,left,0.8,0.8574889949212304,False
60,60,40,c4,left,40,base,100,-30,0,0,40,base,20,20,right,0.6,0.0,True
60,60,60,c1,right,20,left,40,60,20,40,40,base,20,40,right,0.4,1.1341889489681793,False
60,60,60,c2,left,20,right,40,90,20,40,60,right,20,20,left,0.6,0.8519123468265428,False
60,60,60,c4,right,40,left,60,90,20,20,20,base,20,40,right,0.4,1.214541229412246,False
60,60,80,c1,base,40,right,40,-90,20,20,100,right,60,60,left,0.4,3.12335469409588,False
60,60,80,c2,right,0,base,20,60,60,60,60,left,40,60,right,0.6,0.580753844211512,False
60,60,80,c4,right,40,right,40,0,0,20,40,base,40,40,left,0.4,2.9899637385244517,False
60,60,100,c1,right,40,left,0,60,40,100,80,left,60,80,base,0.2,2.4045828439789263,False
60,60,100,c2,left,80,base,20,-90,40,40,100,base,80,100,left,0.1,2.9373835753831754,False
60,60,100,c4,base,20,base,20,-30,40,40,40,left,20,20,right,0.8,5.647335960632971,False
60,80,0,c1,base,0,base,40,0,40,40,20,right,40,40,left,0.8,3.2191498800869165,False
60,80,0,c2,base,80,left,20,-90,20,20,100,right,100,100,base,0.1,1.6463787771305216,False
60,80,0,c4,right,60,left,40,-60,0,40,60,left,60,60,base,0.2,0.0,True
60,80,20,c1,right,80,left,0,30,80,100,100,left,100,80,right,0.1,0.8490584432131383,False
60,80,20,c2,right,20,left,60,0,60,0,60,left,40,40,base,0.4,2.9842278288710036,False
60,80,20,c4,left,20,right,40,90,20,40,60,right,20,20,left,0.6,0.7898391007723766,False
60,80,40,c1,base,20,left,20,60,40,80,60,left,20,20,right,1.0,3.653420120275173,False
60,80,40,c2,right,80,right,20,30,60,80,100,base,100,100,left,0.1,3.5860027471242173,False
60,80,40,c4,right,20,base,40,-90,60,40,40,base,20,20,left,0.6,5.999560984976038,False
60,80,60,c1,base,40,base,40,-90,40,20,60,right,40,60,left,0.1,5.872884377581688,False
60,80,60,c2,right,60,left,0,60,40,100,20,left,40,40,base,0.1,2.8574789338059037,False
60,80,60,c4,left,40,right,40,-60,20,40,20,right,40,60,left,0.6,3.912649196510358,False
60,80,80,c1,left,20,base,40,-30,40,60,60,base,20,0,left,1.0,3.317427404326776,False
60,80,80,c2,base,0,right,20,-90,40,40,40,right,20,20,left,1.0,2.9436838931994833,False
60,80,80,c4,right,20,right,60,0,40,40,20,left,20,40,base,0.2,4.557227833792962,False
60,80,100,c1,right,0,left,80,-90,0,0,60,base,20,0,right,1.0,1.1211597233385528,False
60,80,100,c2,right,80,right,60,30,40,40,80,base,80,80,left,0.1,3.7301331034911085,False
60,80,100,c4,left,40,base,40,-30,0,20,40,right,40,40,left,0.2,1.4150563478219926,False
60,100,0,c1,base,20,left,80,30,20,40,40,left,20,20,base,0.4,2.6075594632746815,False
60,100,0,c2,right,40,left,60,-60,0,0,40,base,20,20,right,0.8,1.1675448340221066,False
60,100,0,c4,base,40,right,40,90,40,40,40,right,20,20,base,0.4,1.8429001124285653,False
60,100,20,c1,base,40,left,20,90,20,60,80,left,60,40,base,0.2,2.71411187713128,False
60,100,20,c2,base,20,left,60,60,40,20,0,left,0,0,base,1.0,3.57259432602235,False
60,100,20,c4,right,20,left,40,-30,40,20,40,left,20,40,right,0.6,0.761603423293929,False
60,100,40,c1,left,0,right,20,30,40,80,40,base,20,0,left,1.0,4.588650008185392,False
60,100,40,c2,base,0,base,60,-30,20,0,40,left,40,40,right,0.8,2.7663744627794444,False
60,100,40,c4,base,20,right,20,90,40,60,40,right,40,40,base,1.0,1.909369773518902,False
60,100,60,c1,left,80,left,40,30,20,20,100,right,80,60,base,0.1,3.3489129789757524,False
60,100,60,c2,right,0,left,0,0,100,100,20,base,20,40,right,0.8,1.0787034794139938,False
60,100,60,c4,left,20,base,40,-90,40,40,100,base,40,40,right,0.8,0.745515645638637,False
60,100,80,c1,right,0,base,40,-60,20,40,0,base,0,20,right,0.8,1.3000636482575025,False
60,100,80,c2,right,20,right,0,-90,100,100,60,left,20,20,base,1.0,2.707866250125646,False
60,100,80,c4,base,40,left,40,30,40,20,20,left,20,20,base,0.4,3.597679016978468,False
60,100,100,c1,base,0,left,80,60,0,20,20,left,0,20,right,1.0,3.6895118928966593,False
60,100,100,c2,left,20,base,40,30,20,40,80,base,20,20,left,0.6,2.9092289287595094,False
