Visibility,VehicleStability,RoadSurface,PathInteraction,GoalOther,Wetness,GoalEgo,FogDensity,TimeOfDay,WindIntensity,FogDistance,Cloudiness,StartOther,Precipitation,PrecipitationDeposits,StartEgo,RoadFriction,Min_TTC,Collision_Occurred
60,100,100,c4,base,20,base,80,0,20,20,60,right,0,0,left,0.8,3.5831781430482255,False
80,0,0,c1,base,60,left,60,90,20,20,80,left,80,80,base,0.1,2.42697532374752,False
80,0,0,c2,base,80,base,40,0,40,60,60,left,60,40,right,0.2,2.033260131371733,False
80,0,0,c4,left,20,base,0,30,60,100,40,base,40,40,left,0.4,3.778171030082339,False
80,0,20,c1,base,40,right,60,0,40,20,40,right,20,20,left,0.4,2.641575347438488,False
80,0,20,c2,right,60,left,0,0,80,100,80,base,80,100,right,0.1,1.3561050478531753,False
80,0,20,c4,base,20,right,80,-60,0,20,0,right,20,40,base,0.4,1.864105266407935,False
80,0,40,c1,base,0,left,80,-30,20,20,60,left,20,20,right,1.0,4.456037308005686,False
80,0,40,c2,base,60,right,20,0,40,100,60,left,60,60,base,0.2,3.8214052469968878,False
80,0,40,c4,base,100,left,20,30,60,80,100,left,100,100,right,0.1,5.828340688937116,False
80,0,60,c1,right,0,base,60,90,0,20,60,left,20,20,right,0.6,0.9492929494494581,False
80,0,60,c2,base,20,right,100,60,0,0,40,right,20,20,left,1.0,2.4823092634354076,False
80,0,60,c4,right,20,left,40,30,40,40,80,left,40,60,right,0.1,0.839279450745035,False
80,0,80,c1,left,20,base,60,60,40,20,40,base,0,0,left,0.8,3.5238144414095958,False
80,0,80,c2,base,20,right,80,90,0,0,60,right,20,20,base,0.4,0.962544262611819,False
80,0,80,c4,base,60,left,60,30,0,20,100,left,60,60,right,0.1,5.547537133952076,False
80,0,100,c1,base,60,left,20,-30,20,40,60,left,60,80,right,0.1,3.455179334135289,False
80,0,100,c2,left,20,left,40,-90,20,40,20,base,40,40,right,0.6,0.0,True
80,0,100,c4,base,20,right,60,30,60,20,40,right,20,0,base,1.0,1.9453025865756841,False
80,20,0,c1,base,60,left,80,60,20,20,40,left,60,60,right,0.1,3.1286623216690193,False
80,20,0,c2,left,20,base,40,-60,60,80,20,right,20,40,left,0.6,2.801234923835096,False
80,20,0,c4,base,20,right,20,-60,0,60,20,right,20,20,base,0.4,1.897945195738262,False
80,20,20,c1,left,60,right,40,90,40,60,100,base,40,40,left,0.1,3.703449380645204,False
80,20,20,c2,left,20,base,20,0,40,60,40,base,40,60,left,0.4,2.708599419383473,False
80,20,20,c4,base,40,base,40,90,60,40,20,right,40,20,left,0.4,2.624244243256304,False
80,20,40,c1,left,0,right,60,60,40,0,40,right,20,20,left,1.0,0.844939175437247,False
80,20,40,c2,left,40,base,40,0,20,20,60,base,60,60,right,0.2,1.2798664080266333,False
80,20,40,c4,left,60,base,20,-90,20,60,80,right,60,80,left,0.2,0.994502077120098,False
80,20,60,c1,left,20,base,40,90,20,20,60,base,20,20,left,0.8,2.6368372740395567,False
80,20,60,c2,left,60,base,40,90,40,40,80,right,60,40,left,0.4,3.2488941474454713,False
80,20,60,c4,left,40,left,60,0,40,0,40,right,20,20,base,0.6,4.245271702652539,False
80,20,80,c1,left,0,base,60,90,60,80,40,base,0,0,left,1.0,2.9600584822720317,False
80,20,80,c2,base,20,left,80,-30,20,0,40,left,0,0,right,0.8,2.306877277358588,False
80,20,80,c4,left,20,right,40,-90,0,20,60,right,60,60,base,0.2,1.8758836888524153,False
80,20,100,c1,left,40,base,20,30,60,100,60,base,40,60,right,0.6,2.770642049571231,False
80,20,100,c2,left,20,left,60,60,60,60,80,base,20,40,right,0.4,3.756724215813839,False
80,20,100,c4,base,60,right,20,0,20,40,60,right,60,80,left,0.1,3.7883712747572607,False
80,40,0,c1,left,0,right,40,30,60,40,20,base,0,20,left,0.8,4.116502650594073,False
80,40,0,c2,base,60,base,40,-60,20,60,60,right,60,60,left,0.4,6.705569577385295,False
80,40,0,c4,right,20,base,40,30,60,20,40,base,20,0,left,1.0,5.786059216710438,False
80,40,20,c1,base,60,left,40,60,20,20,60,left,40,40,base,0.4,4.209046052036288,False
80,40,20,c2,right,0,base,60,-90,100,40,40,left,0,0,right,1.0,0.6990922290875128,False
80,40,20,c4,left,40,right,0,60,20,60,60,right,60,60,base,0.2,2.811495964100159,False
80,40,40,c1,left,40,base,60,0,0,40,100,base,40,40,left,0.2,2.7987479099006887,False
80,40,40,c2,left,20,left,60,60,0,0,0,right,20,20,base,0.4,3.4233706409039204,False
80,40,40,c4,left,40,left,20,-30,40,80,60,right,60,60,base,0.1,3.5135160565414707,False
80,40,60,c1,right,0,base,40,60,40,40,60,left,20,20,right,0.8,0.777261286589041,False
80,40,60,c2,left,80,left,20,-90,20,80,40,right,60,80,base,0.1,2.9968402772147993,False
80,40,60,c4,base,60,left,40,-90,20,20,60,left,40,60,right,0.1,3.425061104020258,False
80,40,80,c1,base,20,left,40,90,20,60,60,right,20,20,base,0.6,1.7425364442371845,False
80,40,80,c2,left,0,left,20,0,40,80,60,right,20,40,base,0.4,6.922091787862878,False
80,40,80,c4,left,60,right,40,-30,0,0,80,right,40,40,base,0.1,2.7999445772117584,False
80,40,100,c1,right,80,base,40,30,20,40,100,base,80,80,right,0.1,1.1502412818575924,False
80,40,100,c2,right,80,base,0,30,80,100,100,base,80,100,left,0.1,4.873707446026565,False
80,40,100,c4,right,40,left,100,-30,0,0,80,base,40,20,right,0.4,1.723580502595174,False
80,60,0,c1,left,60,base,20,-90,20,100,60,base,80,100,right,0.1,2.7736566135316822,False
80,60,0,c2,base,40,right,0,-90,80,100,80,left,40,40,base,0.6,3.6072810871246017,False
80,60,0,c4,left,0,base,60,-30,20,0,40,base,20,40,right,0.6,2.5949249020290766,False
80,60,20,c1,left,40,base,60,60,0,20,40,base,20,40,right,0.4,3.0839165404761006,False
80,60,20,c2,base,20,base,20,60,0,20,80,right,40,40,left,0.6,4.36862017845259,False
80,60,20,c4,base,40,left,40,-60,40,60,80,left,40,40,base,0.8,4.245831093140999,False
80,60,40,c1,left,20,base,0,0,60,100,80,base,40,40,left,0.6,2.9309239671639538,False
80,60,40,c2,right,20,left,80,-60,20,20,20,left,20,40,base,0.6,2.3693469368903997,False
80,60,40,c4,left,40,base,20,0,40,100,40,right,20,20,left,0.6,1.368903297012578,False
80,60,60,c1,right,20,base,60,0,40,60,60,base,20,0,left,0.8,3.6195427420339303,False
80,60,60,c2,base,20,left,0,60,80,100,60,left,40,40,base,0.8,2.6400453622323643,False
80,60,60,c4,base,20,base,20,0,80,100,20,right,0,20,left,0.8,2.01520578273618,False
80,60,80,c1,base,0,left,80,-30,20,20,80,right,0,0,base,1.0,1.5816030384665434,False
80,60,80,c2,right,20,left,40,0,80,60,40,base,0,0,right,1.0,1.536504130013236,False
80,60,80,c4,base,60,right,80,60,20,0,80,left,60,40,base,0.1,3.4054551004492217,False
80,60,100,c1,left,60,right,20,-90,40,60,100,base,60,60,left,0.4,4.416159582021588,False
80,60,100,c2,left,20,base,0,30,100,100,60,base,20,0,left,0.8,2.970743891840469,False
80,60,100,c4,base,40,base,0,-90,20,100,60,left,40,40,right,0.2,2.7577496974866507,False
80,80,0,c1,right,20,left,60,30,40,40,100,left,40,40,base,0.6,2.739826840129131,False
80,80,0,c2,base,20,left,0,30,80,100,40,right,20,20,base,0.6,1.6643883527771701,False
80,80,0,c4,base,0,left,40,-90,80,60,80,left,0,0,right,1.0,3.354648659687991,False
80,80,20,c1,base,80,base,80,-90,20,0,80,left,60,60,right,0.1,2.7948760105044403,False
80,80,20,c2,right,20,left,40,30,40,40,60,left,40,20,base,0.6,2.8259317007919824,False
80,80,20,c4,left,80,right,20,30,20,40,60,right,60,80,left,0.1,0.840605661144639,False
80,80,40,c1,base,40,left,40,30,80,60,80,right,60,60,base,0.4,1.6973541369968321,False
80,80,40,c2,base,40,right,40,30,40,40,20,right,20,20,left,0.2,3.017462693706114,False
80,80,40,c4,right,0,right,40,0,20,60,80,base,40,40,left,0.8,4.518897439968713,False
80,80,60,c1,base,40,right,0,30,40,100,60,right,60,60,base,0.2,1.549947727742111,False
80,80,60,c2,left,80,left,60,0,0,0,80,right,80,80,base,0.1,2.8589912111631697,False
80,80,60,c4,base,40,base,40,-90,20,40,60,right,60,40,left,0.6,2.3951755206382996,False
80,80,80,c1,base,60,right,0,60,20,60,60,right,80,60,left,0.1,2.4118143192169947,False
80,80,80,c2,left,20,base,40,-30,60,60,60,base,60,60,left,0.4,3.0420943383622743,False
80,80,80,c4,right,0,base,60,-60,40,20,0,base,20,40,right,0.8,1.1141730735300994,False
80,80,100,c1,left,40,base,40,-30,60,60,40,base,60,60,right,0.1,2.8132693154065307,False
80,80,100,c2,right,40,base,20,30,100,80,80,left,40,60,right,0.2,0.8209854765011948,False
80,80,100,c4,left,20,right,60,60,60,20,20,right,20,20,base,0.8,2.1992735904490472,False
80,100,0,c1,left,60,right,40,90,20,60,60,base,40,20,left,0.4,4.154859980865464,False
80,100,0,c2,right,20,base,20,-60,40,100,40,base,20,20,right,0.6,1.1805278614834684,False
80,100,0,c4,right,20,right,80,0,40,0,60,base,20,40,left,0.8,3.357782784813863,False
80,100,20,c1,left,40,right,40,0,20,60,80,base,20,40,left,0.4,3.528939058743941,False
80,100,20,c2,left,60,right,60,-30,0,20,60,right,60,40,base,0.2,1.884468843426224,False
80,100,20,c4,base,80,base,20,-60,40,80,40,right,60,60,left,0.1,2.7114579849022964,False
80,100,40,c1,right,60,left,40,30,60,80,100,left,60,80,base,0.1,2.5931479522089615,False
80,100,40,c2,right,40,right,0,60,60,100,60,base,40,20,left,0.6,3.2431741364586633,False
80,100,40,c4,right,60,base,40,-90,0,20,60,base,40,40,left,0.1,6.768841530983897,False
80,100,60,c1,base,20,left,60,-90,40,0,60,right,20,0,base,1.0,1.6552366063141024,False
80,100,60,c2,left,20,right,100,0,20,20,40,base,20,20,left,0.6,3.9209057831691925,False
80,100,60,c4,left,0,left,40,-30,40,60,0,right,0,20,base,1.0,4.368215482195748,False
80,100,80,c1,base,60,base,20,-60,20,60,80,right,60,60,left,0.1,3.8793293268911775,False
80,100,80,c2,left,0,left,80,-30,0,0,60,right,20,40,base,1.0,3.2029608143199733,False
80,100,80,c4,left,80,base,60,60,0,0,100,base,60,60,right,0.1,1.3847129328195984,False
80,100,100,c1,base,40,left,0,30,80,100,40,right,60,80,base,0.2,1.4875862478854136,False
80,100,100,c2,right,20,base,100,30,0,0,20,base,0,0,right,1.0,1.1239780671275654,False
80,100,100,c4,left,60,left,0,0,80,100,40,right,40,40,base,0.1,6.984932248547078,False
100,0,0,c1,right,40,left,20,0,20,60,60,base,40,40,right,0.2,1.5254121584129339,False
100,0,0,c2,right,20,left,40,-60,40,60,60,base,20,40,right,0.2,1.068770084633814,False
100,0,0,c4,left,20,left,60,0,20,40,80,base,40,40,right,0.6,3.0227156489062965,False
100,0,20,c1,base,20,left,0,-30,40,100,60,left,40,60,right,0.2,5.449410037208288,False
100,0,20,c2,base,60,left,0,0,60,80,60,left,60,60,right,0.1,2.6510023939263796,False
100,0,20,c4,left,20,right,20,90,40,60,20,right,20,40,base,0.2,2.534816161106997,False
100,0,40,c1,base,40,right,0,0,60,100,40,right,60,40,left,0.4,2.9880445119318337,False
100,0,40,c2,base,80,right,0,0,100,100,80,right,80,80,base,0.1,1.522817956191084,False
100,0,40,c4,left,60,base,20,60,20,80,60,base,60,60,left,0.2,3.659766350814451,False
100,0,60,c1,left,20,right,80,-30,60,20,20,right,20,20,left,1.0,0.878016078275045,False
100,0,60,c2,right,0,right,20,60,80,100,40,base,40,60,left,0.4,3.7329647539548056,False
100,0,60,c4,left,40,right,20,-90,60,80,80,base,60,40,left,0.4,6.926209899766767,False
100,0,80,c1,right,60,right,0,30,40,80,80,base,60,40,left,0.1,3.364978175306658,False
100,0,80,c2,left,60,base,20,0,40,60,40,base,60,60,right,0.4,3.318978450227965,False
100,0,80,c4,right,0,left,60,-30,60,20,20,left,20,20,base,1.0,0.0,True
100,0,100,c1,left,60,base,40,0,20,20,60,base,40,40,right,0.4,1.2224708655207226,False
100,0,100,c2,base,20,base,60,-60,20,40,0,left,20,20,right,0.6,2.488825844651853,False
100,0,100,c4,base,0,left,100,0,60,20,20,left,0,20,base,0.8,4.085921352196688,False
100,20,0,c1,right,60,base,40,90,0,60,40,left,60,80,right,0.1,1.1623511616058846,False
100,20,0,c2,right,40,left,60,30,60,0,80,left,40,20,right,0.4,0.932480591552824,False
100,20,0,c4,right,40,base,20,30,80,80,80,left,40,40,right,0.4,0.9227742906179173,False
100,20,20,c1,left,40,left,80,60,0,0,60,right,40,60,base,0.2,3.145747259015476,False
100,20,20,c2,left,40,left,0,-90,60,100,80,base,40,60,right,0.2,3.9525095519943814,False
100,20,20,c4,left,0,right,80,0,0,20,60,base,20,20,left,1.0,6.48260381722831,False
100,20,40,c1,left,0,base,60,0,60,40,20,right,0,20,left,1.0,3.561352365794617,False
100,20,40,c2,left,20,base,60,-60,20,20,40,base,20,40,left,0.4,2.923524593874198,False
100,20,40,c4,base,60,left,40,60,0,20,60,right,60,80,base,0.2,1.4443111899245111,False
100,20,60,c1,right,40,base,60,60,0,20,80,base,60,80,left,0.4,4.880613439390812,False
100,20,60,c2,left,0,right,0,30,60,100,80,right,20,0,base,1.0,2.2377822351854646,False
100,20,60,c4,right,40,left,60,0,20,40,20,base,20,0,right,0.8,1.4244250697423484,False
100,20,80,c1,base,40,right,40,60,20,80,20,left,40,40,base,0.4,3.148770771166934,False
100,20,80,c2,base,20,base,0,-90,40,60,80,left,20,20,right,0.8,2.7346289804678494,False
100,20,80,c4,right,20,left,20,90,20,40,40,left,40,40,base,0.8,0.0,True
100,20,100,c1,right,80,base,0,-90,40,100,60,left,60,40,right,0.1,0.769535855293958,False
100,20,100,c2,base,40,left,80,0,0,0,40,left,40,20,right,0.4,2.849468218355649,False
100,20,100,c4,left,20,base,40,-30,60,40,0,base,0,0,left,1.0,4.223920686743563,False
100,40,0,c1,base,20,right,60,30,0,0,60,right,40,40,base,0.4,0.8605518982484374,False
100,40,0,c2,base,60,left,20,30,80,80,100,left,100,100,right,0.1,6.514183601461224,False
100,40,0,c4,left,40,left,40,-30,0,60,60,base,40,60,right,0.4,2.952507206033884,False
100,40,20,c1,base,0,left,20,60,60,60,0,left,0,0,right,1.0,6.291046157917877,False
100,40,20,c2,right,20,base,40,-30,0,20,60,base,60,60,right,0.6,1.4219176426929314,False
100,40,20,c4,right,20,left,20,0,0,20,20,left,20,0,right,1.0,0.9489136505059699,False
100,40,40,c1,right,40,base,60,60,20,0,20,base,20,20,left,0.4,4.954589169232232,False
100,40,40,c2,base,0,left,60,60,20,20,60,left,40,40,base,0.8,3.7949049809492594,False
100,40,40,c4,base,20,right,40,-60,0,40,40,right,40,60,left,0.4,5.781806021494238,False
100,40,60,c1,left,20,base,40,60,20,20,80,base,40,20,left,0.8,3.1230263393064766,False
100,40,60,c2,right,60,base,0,60,80,100,20,base,40,20,left,0.2,5.081122314594447,False
100,40,60,c4,left,40,left,60,90,20,0,20,right,40,60,base,0.1,6.139541706855273,False
100,40,80,c1,right,0,right,60,30,100,80,60,base,20,20,left,1.0,3.5650110985182404,False
100,40,80,c2,left,40,right,20,0,80,80,40,base,20,0,left,0.8,4.0039336340260725,False
100,40,80,c4,right,0,right,40,30,20,20,0,left,20,40,base,0.8,6.463341505691635,False
100,40,100,c1,right,80,left,20,30,40,100,100,base,80,80,right,0.1,1.125520047262688,False
100,40,100,c2,right,20,left,40,60,20,20,40,left,40,60,base,0.4,2.8400468514253734,False
100,40,100,c4,base,20,left,60,30,80,40,40,left,0,20,base,0.6,3.596665020326497,False
100,60,0,c1,left,40,left,80,30,0,40,60,base,40,60,right,0.2,1.7738903043775247,False
100,60,0,c2,left,20,base,0,60,80,100,40,base,40,40,left,0.4,3.257881501202689,False
100,60,0,c4,right,40,left,20,60,20,60,80,left,40,20,right,0.8,0.9234562297760226,False
100,60,20,c1,base,20,left,40,-90,0,60,80,left,20,20,right,0.4,3.807118222792879,False
100,60,20,c2,right,40,right,20,0,20,40,60,left,80,100,base,0.1,2.9280634765674907,False
100,60,20,c4,right,20,base,0,30,60,80,80,base,20,20,right,1.0,1.3880039561517867,False
100,60,40,c1,left,20,left,40,30,0,20,100,right,40,60,base,0.4,2.9837043564186154,False
100,60,40,c2,right,60,left,80,0,20,0,100,left,60,60,right,0.1,0.8921228868118557,False
100,60,40,c4,right,80,right,0,60,20,60,80,left,80,80,base,0.1,4.707765674165542,False
100,60,60,c1,left,20,base,0,-30,40,100,40,base,40,60,right,0.4,2.617206226965654,False
100,60,60,c2,left,20,base,60,30,20,20,80,base,20,20,right,0.8,0.0,True
100,60,60,c4,left,60,left,40,-90,20,20,60,right,40,40,base,0.1,2.2572994130096458,False
100,60,80,c1,base,80,base,0,-90,60,80,80,right,60,60,left,0.1,4.389985571155832,False
100,60,80,c2,base,0,right,20,30,60,80,60,right,20,0,base,1.0,1.681084117177798,False
100,60,80,c4,left,40,base,0,30,100,100,60,base,60,80,left,0.1,4.346733653608349,False
100,60,100,c1,left,20,left,20,0,80,100,40,right,20,20,base,0.4,4.986755049171475,False
100,60,100,c2,right,20,left,60,-30,40,0,80,left,40,40,right,0.4,0.8109376795606529,False
100,60,100,c4,base,40,right,20,-90,20,100,80,right,60,40,base,0.6,1.9391932148878224,False
100,80,0,c1,base,20,left,20,-90,20,60,80,left,60,60,base,0.8,3.5113178034211456,False
100,80,0,c2,left,80,left,0,-90,60,100,60,base,60,40,right,0.1,3.252708488365927,False
100,80,0,c4,base,0,right,40,30,20,60,40,left,20,20,base,1.0,3.2965084182945557,False
100,80,20,c1,base,20,right,20,30,40,80,100,right,60,60,left,0.6,2.4616661620033202,False
100,80,20,c2,right,40,left,40,90,0,20,40,base,60,60,right,0.1,1.3919049147396492,False
100,80,20,c4,base,20,right,80,30,40,40,60,left,20,40,base,0.8,4.8892484580645625,False
100,80,40,c1,base,20,left,80,90,0,20,20,right,20,0,base,1.0,1.7266704297650213,False
100,80,40,c2,left,20,right,60,0,20,20,20,base,20,20,left,0.4,3.441352875147049,False
100,80,40,c4,left,20,left,100,-90,20,0,60,right,20,40,base,0.2,3.407001853221704,False
100,80,60,c1,right,0,base,40,-30,40,40,0,left,0,20,right,0.8,0.9304730174436161,False
100,80,60,c2,left,20,right,80,-60,0,40,0,right,0,0,left,0.8,1.0338407977786288,False
100,80,60,c4,base,20,left,60,-90,60,40,20,left,20,40,right,0.6,4.247007595596391,False
100,80,80,c1,base,40,left,60,60,40,60,60,left,20,20,base,0.4,2.7531845768537697,False
100,80,80,c2,left,20,right,0,0,60,100,40,right,20,20,left,0.8,1.1047713350075243,False
100,80,80,c4,left,40,right,40,30,20,60,40,right,40,60,left,0.2,0.7985811413407603,False
100,80,100,c1,left,60,left,40,-60,0,40,20,right,40,60,base,0.1,3.85240551889692,False
100,80,100,c2,left,40,left,80,0,20,0,40,base,20,20,right,1.0,0.0,True
100,80,100,c4,left,20,right,60,90,0,60,40,base,20,20,left,0.8,5.8947374089370586,False
100,100,0,c1,base,40,base,20,0,40,60,80,left,40,40,right,0.2,2.6546478494096566,False
100,100,0,c2,left,60,base,60,60,0,40,40,base,60,60,right,0.1,1.2162743305919752,False
100,100,0,c4,base,20,left,20,60,60,100,60,left,20,40,base,0.8,3.685883457507647,False
100,100,20,c1,left,40,base,20,0,60,100,40,right,60,60,left,0.6,2.8640766329530276,False
100,100,20,c2,left,20,right,0,30,60,100,20,right,40,40,left,0.8,0.8619669798723107,False
100,100,20,c4,base,20,left,60,-30,0,0,60,left,20,40,right,0.8,5.426874100876614,False
100,100,40,c1,left,20,right,40,60,60,20,20,right,40,20,left,0.6,0.8367441755096735,False
100,100,40,c2,base,40,left,80,60,0,0,40,left,40,60,base,0.2,2.818639433090376,False
100,100,40,c4,base,20,right,20,-60,40,60,0,right,0,0,base,1.0,2.8509451470362595,False
100,100,60,c1,base,60,left,0,0,20,100,80,right,60,40,base,0.4,1.8238157733457605,False
100,100,60,c2,right,60,base,40,-30,20,60,40,base,60,60,right,0.1,1.341595613164845,False
100,100,60,c4,base,20,left,60,-90,40,40,80,left,40,40,right,0.6,5.6565874758107535,False
100,100,80,c1,left,0,base,0,30,60,80,40,base,40,20,right,1.0,2.2773021553311037,False
100,100,80,c2,base,80,left,20,30,80,80,80,right,60,40,base,0.1,1.8225568643418366,False
100,100,80,c4,base,0,right,60,90,20,20,40,left,20,0,base,1.0,3.3626928837268903,False
100,100,100,c1,right,40,left,40,30,60,60,40,base,20,20,right,0.2,1.2190895143350975,False
100,100,100,c2,base,40,base,20,-90,20,60,60,right,20,20,left,0.4,6.936029466031572,False
100,100,100,c4,base,20,right,40,90,20,60,20,right,20,40,left,0.4,4.649700407073399,False
