Visibility,VehicleStability,RoadSurface,PathInteraction,Wetness,GoalEgo,WindIntensity,TimeOfDay,FogDistance,PrecipitationDeposits,StartOther,Cloudiness,FogDensity,StartEgo,GoalOther,RoadFriction,Precipitation,Min_TTC,Collision_Occurred
20,100,100,c4,0,left,0,-60,0,0,right,0,100,base,left,1,0,3.442380194500609,False
40,0,0,c1,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.2546518408906098,False
40,0,0,c2,0,left,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
40,0,0,c4,0,right,0,-60,0,0,left,0,100,base,base,1,0,3.538751280657433,False
40,0,20,c1,0,left,0,-60,0,0,base,0,100,right,left,1,0,1.8060946219474694,False
40,0,20,c2,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.5540039094111036,False
40,0,20,c4,0,right,0,-60,0,0,left,0,100,base,right,1,0,2.591636828585626,False
40,0,40,c1,0,base,0,-60,0,0,base,0,100,right,left,1,0,1.10740540240186,False
40,0,40,c2,0,right,0,-60,0,0,left,0,100,base,right,1,0,2.831540832521938,False
40,0,40,c4,0,left,0,-60,0,0,right,0,100,base,left,1,0,4.369322651532717,False
40,0,60,c1,0,right,0,-60,0,0,right,0,100,left,base,1,0,3.0005730179532835,False
40,0,60,c2,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.258596459537211,False
40,0,60,c4,0,right,0,-60,0,0,left,0,100,base,base,1,0,4.041860442681702,False
40,0,80,c1,0,left,0,-60,0,0,right,0,100,base,left,1,0,2.568869365359366,False
40,0,80,c2,0,right,0,-60,0,0,right,0,100,left,base,1,0,0.0,True
40,0,80,c4,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.7841597525686309,False
40,0,100,c1,0,left,0,-60,0,0,base,0,100,right,left,1,0,1.1788451793797585,False
40,0,100,c2,0,base,0,-60,0,0,right,0,100,left,base,1,0,5.226503359323257,False
40,0,100,c4,0,right,0,-60,0,0,right,0,100,base,left,1,0,2.8672934978335882,False
40,20,0,c1,0,base,0,-60,0,0,right,0,100,left,base,1,0,6.577352595661785,False
40,20,0,c2,0,left,0,-60,0,0,left,0,100,base,right,1,0,2.434870388483116,False
40,20,0,c4,0,left,0,-60,0,0,left,0,100,right,base,1,0,4.000766626489417,False
40,20,20,c1,0,right,0,-60,0,0,left,0,100,base,right,1,0,0.0,True
40,20,20,c2,0,base,0,-60,0,0,base,0,100,left,right,1,0,4.990040996592772,False
40,20,20,c4,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.1652320326151144,False
40,20,40,c1,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.0445178616352906,False
40,20,40,c2,0,base,0,-60,0,0,base,0,100,left,right,1,0,4.527502828475881,False
40,20,40,c4,0,base,0,-60,0,0,right,0,100,left,left,1,0,1.3125592263352368,False
40,20,60,c1,0,right,0,-60,0,0,right,0,100,base,left,1,0,1.8931415792043251,False
40,20,60,c2,0,base,0,-60,0,0,right,0,100,left,left,1,0,2.9521222241862297,False
40,20,60,c4,0,left,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
40,20,80,c1,0,base,0,-60,0,0,left,0,100,right,base,1,0,2.0166948030471605,False
40,20,80,c2,0,left,0,-60,0,0,left,0,100,base,right,1,0,2.727181388570171,False
40,20,80,c4,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.0,True
40,20,100,c1,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.065085385176582,False
40,20,100,c2,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.158931233789313,False
40,20,100,c4,0,left,0,-60,0,0,left,0,100,right,base,1,0,3.5825924235732916,False
40,40,0,c1,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.5609874337173832,False
40,40,0,c2,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.1828978332892652,False
40,40,0,c4,0,right,0,-60,0,0,left,0,100,base,right,1,0,7.54936683470572,False
40,40,20,c1,0,left,0,-60,0,0,right,0,100,base,left,1,0,2.930073964899239,False
40,40,20,c2,0,base,0,-60,0,0,right,0,100,left,base,1,0,4.414053079968163,False
40,40,20,c4,0,left,0,-60,0,0,left,0,100,base,base,1,0,3.7699189624802583,False
40,40,40,c1,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.2915081187742399,False
40,40,40,c2,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.5930936158497224,False
40,40,40,c4,0,left,0,-60,0,0,left,0,100,base,base,1,0,3.5914398429158325,False
40,40,60,c1,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8266569475769294,False
40,40,60,c2,0,base,0,-60,0,0,left,0,100,right,base,1,0,2.7276719365348376,False
40,40,60,c4,0,right,0,-60,0,0,right,0,100,base,left,1,0,2.2069300933427267,False
40,40,80,c1,0,right,0,-60,0,0,left,0,100,base,right,1,0,0.0,True
40,40,80,c2,0,right,0,-60,0,0,base,0,100,left,left,1,0,4.058010766301093,False
40,40,80,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,7.93873872140234,False
40,40,100,c1,0,base,0,-60,0,0,base,0,100,left,left,1,0,2.8509072669363547,False
40,40,100,c2,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.16796447591265,False
40,40,100,c4,0,left,0,-60,0,0,left,0,100,base,right,1,0,0.0,True
40,60,0,c1,0,left,0,-60,0,0,right,0,100,base,left,1,0,2.976325744235152,False
40,60,0,c2,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.1097772482224317,False
40,60,0,c4,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.7781516428335924,False
40,60,20,c1,0,base,0,-60,0,0,right,0,100,left,base,1,0,6.675984531355721,False
40,60,20,c2,0,left,0,-60,0,0,right,0,100,base,left,1,0,2.962116417462875,False
40,60,20,c4,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.872833112131496,False
40,60,40,c1,0,left,0,-60,0,0,base,0,100,right,left,1,0,1.3051952445202957,False
40,60,40,c2,0,left,0,-60,0,0,left,0,100,base,right,1,0,1.6581065897505873,False
40,60,40,c4,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.0,True
40,60,60,c1,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8137326216534948,False
40,60,60,c2,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.9919343098115522,False
40,60,60,c4,0,left,0,-60,0,0,right,0,100,base,left,1,0,2.7418712195872694,False
40,60,80,c1,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.5074905610633,False
40,60,80,c2,0,left,0,-60,0,0,left,0,100,base,base,1,0,3.1244094666920934,False
40,60,80,c4,0,base,0,-60,0,0,base,0,100,right,left,1,0,1.016625362413265,False
40,60,100,c1,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.7267934463502628,False
40,60,100,c2,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.1742503840895924,False
40,60,100,c4,0,base,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
40,80,0,c1,0,right,0,-60,0,0,right,0,100,left,base,1,0,2.7218104045594385,False
40,80,0,c2,0,base,0,-60,0,0,left,0,100,right,right,1,0,1.0366703389836383,False
40,80,0,c4,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.2656578210810303,False
40,80,20,c1,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.1440308040554188,False
40,80,20,c2,0,base,0,-60,0,0,left,0,100,right,base,1,0,3.4641495524361874,False
40,80,20,c4,0,left,0,-60,0,0,right,0,100,base,left,1,0,2.8416995862217482,False
40,80,40,c1,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.0344515182908554,False
40,80,40,c2,0,left,0,-60,0,0,left,0,100,base,right,1,0,2.640771867410026,False
40,80,40,c4,0,base,0,-60,0,0,right,0,100,left,left,1,0,1.1269525044119155,False
40,80,60,c1,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.3303184537063975,False
40,80,60,c2,0,left,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
40,80,60,c4,0,right,0,-60,0,0,right,0,100,left,base,1,0,3.909505553622657,False
40,80,80,c1,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.9917227430306823,False
40,80,80,c2,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.4060955624709672,False
40,80,80,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,6.568815340044543,False
40,80,100,c1,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.3092685354822986,False
40,80,100,c2,0,left,0,-60,0,0,left,0,100,right,base,1,0,2.6865152955349814,False
40,80,100,c4,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.4828474217591583,False
40,100,0,c1,0,left,0,-60,0,0,right,0,100,base,base,1,0,1.5879129353382124,False
40,100,0,c2,0,right,0,-60,0,0,right,0,100,left,base,1,0,1.756450461207364,False
40,100,0,c4,0,right,0,-60,0,0,right,0,100,base,left,1,0,3.1879027824386013,False
40,100,20,c1,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.1073950040964304,False
40,100,20,c2,0,left,0,-60,0,0,left,0,100,base,right,1,0,3.463634883373879,False
40,100,20,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,7.915658894710879,False
40,100,40,c1,0,left,0,-60,0,0,left,0,100,base,right,1,0,4.209301901203496,False
40,100,40,c2,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8200465317841883,False
40,100,40,c4,0,right,0,-60,0,0,right,0,100,left,base,1,0,3.8209172120441472,False
40,100,60,c1,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.941013822000887,False
40,100,60,c2,0,base,0,-60,0,0,left,0,100,right,base,1,0,3.4386495134629422,False
40,100,60,c4,0,right,0,-60,0,0,left,0,100,base,base,1,0,3.509638843899142,False
40,100,80,c1,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.2516621953827507,False
40,100,80,c2,0,right,0,-60,0,0,left,0,100,base,right,1,0,4.221656811379064,False
40,100,80,c4,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.0,True
40,100,100,c1,0,base,0,-60,0,0,base,0,100,right,left,1,0,1.1991410894503765,False
40,100,100,c2,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.503826521972217,False
40,100,100,c4,0,left,0,-60,0,0,left,0,100,right,base,1,0,4.244988828181208,False
60,0,0,c1,0,left,0,-60,0,0,base,0,100,right,left,1,0,1.1981390374517553,False
60,0,0,c2,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.2255480879788323,False
60,0,0,c4,0,base,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
60,0,20,c1,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.358650742502435,False
60,0,20,c2,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.1674658606452586,False
60,0,20,c4,0,left,0,-60,0,0,left,0,100,base,base,1,0,3.7969121202790093,False
60,0,40,c1,0,right,0,-60,0,0,left,0,100,base,right,1,0,1.878353363887761,False
60,0,40,c2,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.030359599909474,False
60,0,40,c4,0,left,0,-60,0,0,right,0,100,base,base,1,0,1.4528572532997337,False
60,0,60,c1,0,right,0,-60,0,0,right,0,100,left,base,1,0,2.8359655631461638,False
60,0,60,c2,0,left,0,-60,0,0,right,0,100,base,left,1,0,3.523495393016097,False
60,0,60,c4,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.946148861716592,False
60,0,80,c1,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.7938318911618729,False
60,0,80,c2,0,left,0,-60,0,0,base,0,100,right,left,1,0,2.201293311541385,False
60,0,80,c4,0,left,0,-60,0,0,right,0,100,base,base,1,0,1.3264529288268387,False
60,0,100,c1,0,base,0,-60,0,0,base,0,100,left,left,1,0,2.8861409437449566,False
60,0,100,c2,0,right,0,-60,0,0,left,0,100,base,right,1,0,3.7626425850255307,False
60,0,100,c4,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.804617755517151,False
60,20,0,c1,0,right,0,-60,0,0,left,0,100,base,base,1,0,3.5461413625797866,False
60,20,0,c2,0,left,0,-60,0,0,right,0,100,base,base,1,0,1.2104054093982068,False
60,20,0,c4,0,base,0,-60,0,0,right,0,100,left,left,1,0,1.4294251244629985,False
60,20,20,c1,0,base,0,-60,0,0,base,0,100,left,right,1,0,5.025184093630301,False
60,20,20,c2,0,left,0,-60,0,0,left,0,100,base,base,1,0,4.356604319152089,False
60,20,20,c4,0,left,0,-60,0,0,left,0,100,right,base,1,0,3.6455100319662535,False
60,20,40,c1,0,base,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
60,20,40,c2,0,base,0,-60,0,0,base,0,100,left,right,1,0,4.671455896695566,False
60,20,40,c4,0,right,0,-60,0,0,right,0,100,base,left,1,0,2.646545749891495,False
60,20,60,c1,0,left,0,-60,0,0,right,0,100,base,base,1,0,0.0,True
60,20,60,c2,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.963870232412937,False
60,20,60,c4,0,right,0,-60,0,0,right,0,100,left,base,1,0,3.998732426777308,False
60,20,80,c1,0,right,0,-60,0,0,base,0,100,left,left,1,0,3.7017040093152107,False
60,20,80,c2,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.629318147718594,False
60,20,80,c4,0,base,0,-60,0,0,right,0,100,left,left,1,0,0.9963530707118771,False
60,20,100,c1,0,right,0,-60,0,0,right,0,100,base,left,1,0,1.8739448891927066,False
60,20,100,c2,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.5078627551610164,False
60,20,100,c4,0,base,0,-60,0,0,base,0,100,left,right,1,0,5.473216706407162,False
60,40,0,c1,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.780405627980312,False
60,40,0,c2,0,left,0,-60,0,0,right,0,100,base,left,1,0,2.7916602284241283,False
60,40,0,c4,0,base,0,-60,0,0,right,0,100,left,left,1,0,0.9250639725067413,False
60,40,20,c1,0,left,0,-60,0,0,left,0,100,right,base,1,0,2.6244272544312413,False
60,40,20,c2,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.1433702063191176,False
60,40,20,c4,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.5707925029791487,False
60,40,40,c1,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.9059515044983439,False
60,40,40,c2,0,right,0,-60,0,0,right,0,100,left,base,1,0,2.656507253027054,False
60,40,40,c4,0,left,0,-60,0,0,right,0,100,base,base,1,0,1.8645761219579042,False
60,40,60,c1,0,left,0,-60,0,0,left,0,100,base,base,1,0,2.9170550373448174,False
60,40,60,c2,0,base,0,-60,0,0,right,0,100,left,left,1,0,4.087964768371418,False
60,40,60,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,5.950635732796718,False
60,40,80,c1,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8137879061846811,False
60,40,80,c2,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.1351857794519833,False
60,40,80,c4,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.0,True
60,40,100,c1,0,base,0,-60,0,0,left,0,100,right,base,1,0,2.309776880977826,False
60,40,100,c2,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.2449157220650302,False
60,40,100,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,5.032047723155293,False
60,60,0,c1,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.4429723896145703,False
60,60,0,c2,0,right,0,-60,0,0,right,0,100,base,left,1,0,1.6153526806237666,False
60,60,0,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,7.285501823853657,False
60,60,20,c1,0,base,0,-60,0,0,base,0,100,right,left,1,0,2.690826969997449,False
60,60,20,c2,0,base,0,-60,0,0,right,0,100,left,base,1,0,5.1315914009066885,False
60,60,20,c4,0,base,0,-60,0,0,base,0,100,left,right,1,0,5.956205765607327,False
60,60,40,c1,0,right,0,-60,0,0,left,0,100,base,right,1,0,4.168322401027038,False
60,60,40,c2,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.2074613182866545,False
60,60,40,c4,0,left,0,-60,0,0,left,0,100,base,right,1,0,0.7825715797410073,False
60,60,60,c1,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8269132368509391,False
60,60,60,c2,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.179663568947129,False
60,60,60,c4,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.2715555682842312,False
60,60,80,c1,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.8754795328478776,False
60,60,80,c2,0,right,0,-60,0,0,base,0,100,left,left,1,0,4.49171860121735,False
60,60,80,c4,0,base,0,-60,0,0,base,0,100,left,right,1,0,3.6157383717128146,False
60,60,100,c1,0,left,0,-60,0,0,left,0,100,base,base,1,0,3.6212902406630882,False
60,60,100,c2,0,right,0,-60,0,0,base,0,100,left,left,1,0,4.469900292168056,False
60,60,100,c4,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.0,True
60,80,0,c1,0,base,0,-60,0,0,right,0,100,left,base,1,0,5.022272817851858,False
60,80,0,c2,0,base,0,-60,0,0,left,0,100,right,base,1,0,2.5400809278514203,False
60,80,0,c4,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.4646225449012262,False
60,80,20,c1,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.2413294713213245,False
60,80,20,c2,0,left,0,-60,0,0,right,0,100,base,left,1,0,2.6608953679454137,False
60,80,20,c4,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.7557694700565355,False
60,80,40,c1,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.4332482886622486,False
60,80,40,c2,0,left,0,-60,0,0,left,0,100,base,right,1,0,2.275151619496759,False
60,80,40,c4,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.7434588787828257,False
60,80,60,c1,0,left,0,-60,0,0,left,0,100,base,base,1,0,3.0587459105877586,False
60,80,60,c2,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.5224416396478,False
60,80,60,c4,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.513064739543211,False
60,80,80,c1,0,base,0,-60,0,0,right,0,100,left,base,1,0,4.473740079861634,False
60,80,80,c2,0,right,0,-60,0,0,base,0,100,left,left,1,0,3.846837550332193,False
60,80,80,c4,0,left,0,-60,0,0,right,0,100,base,left,1,0,3.3747750755459283,False
60,80,100,c1,0,right,0,-60,0,0,left,0,100,base,base,1,0,3.914592097984004,False
60,80,100,c2,0,left,0,-60,0,0,left,0,100,base,base,1,0,3.215259522306555,False
60,80,100,c4,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.9911077479971957,False
60,100,0,c1,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.0747919913684796,False
60,100,0,c2,0,right,0,-60,0,0,left,0,100,base,base,1,0,2.96582573401274,False
60,100,0,c4,0,left,0,-60,0,0,right,0,100,base,base,1,0,1.4162047904788826,False
60,100,20,c1,0,left,0,-60,0,0,base,0,100,right,left,1,0,1.7855024483615083,False
60,100,20,c2,0,left,0,-60,0,0,left,0,100,base,right,1,0,3.910077677626116,False
60,100,20,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,6.887560804509059,False
60,100,40,c1,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.0898406787416315,False
60,100,40,c2,0,base,0,-60,0,0,left,0,100,right,base,1,0,1.43602011190839,False
60,100,40,c4,0,left,0,-60,0,0,left,0,100,base,right,1,0,0.6633822296083635,False
60,100,60,c1,0,left,0,-60,0,0,left,0,100,base,right,1,0,2.8825670529131986,False
60,100,60,c2,0,right,0,-60,0,0,left,0,100,base,right,1,0,0.0,True
60,100,60,c4,0,right,0,-60,0,0,left,0,100,base,base,1,0,3.0914584457862713,False
60,100,80,c1,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.2563078577079443,False
60,100,80,c2,0,base,0,-60,0,0,right,0,100,left,left,1,0,2.9646484755696045,False
60,100,80,c4,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.6975078283678362,False
60,100,100,c1,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8229324596393045,False
60,100,100,c2,0,base,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
60,100,100,c4,0,right,0,-60,0,0,right,0,100,base,left,1,0,2.7196026380716702,False
