Visibility,VehicleStability,RoadSurface,PathInteraction,Wetness,GoalEgo,WindIntensity,TimeOfDay,FogDistance,PrecipitationDeposits,StartOther,Cloudiness,FogDensity,StartEgo,GoalOther,RoadFriction,Precipitation,Min_TTC,Collision_Occurred
80,0,0,c1,0,right,0,-60,0,0,right,0,100,left,base,1,0,3.4401241116220675,False
80,0,0,c2,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.3724475174666848,False
80,0,0,c4,0,base,0,-60,0,0,right,0,100,left,base,1,0,2.0684532780481844,False
80,0,20,c1,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.1839938579078844,False
80,0,20,c2,0,base,0,-60,0,0,left,0,100,right,base,1,0,3.2929453916846096,False
80,0,20,c4,0,right,0,-60,0,0,left,0,100,base,right,1,0,5.316721423715256,False
80,0,40,c1,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.535419799964914,False
80,0,40,c2,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.9762365206170603,False
80,0,40,c4,0,right,0,-60,0,0,right,0,100,left,left,1,0,1.0055284338998898,False
80,0,60,c1,0,base,0,-60,0,0,right,0,100,left,left,1,0,2.8354375632593745,False
80,0,60,c2,0,right,0,-60,0,0,base,0,100,left,left,1,0,3.8080234326820217,False
80,0,60,c4,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.1657071457798445,False
80,0,80,c1,0,right,0,-60,0,0,base,0,100,left,left,1,0,2.664569792875039,False
80,0,80,c2,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8173064534093346,False
80,0,80,c4,0,left,0,-60,0,0,left,0,100,right,base,1,0,3.5718866273699255,False
80,0,100,c1,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.2174944792582207,False
80,0,100,c2,0,right,0,-60,0,0,right,0,100,base,left,1,0,1.9851195967496782,False
80,0,100,c4,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.4808007246301447,False
80,20,0,c1,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.2914532210796827,False
80,20,0,c2,0,left,0,-60,0,0,left,0,100,right,base,1,0,2.9532104290499093,False
80,20,0,c4,0,base,0,-60,0,0,left,0,100,right,base,1,0,2.2335123453485064,False
80,20,20,c1,0,base,0,-60,0,0,base,0,100,left,left,1,0,2.7549623666656418,False
80,20,20,c2,0,base,0,-60,0,0,base,0,100,left,right,1,0,5.099064915311331,False
80,20,20,c4,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.2694526876416194,False
80,20,40,c1,0,base,0,-60,0,0,base,0,100,left,right,1,0,3.9903147531155283,False
80,20,40,c2,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.1432621164597947,False
80,20,40,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,5.645035640129643,False
80,20,60,c1,0,left,0,-60,0,0,right,0,100,base,base,1,0,1.7111296082156282,False
80,20,60,c2,0,base,0,-60,0,0,left,0,100,right,base,1,0,8.125462781122007,False
80,20,60,c4,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.0770443265701868,False
80,20,80,c1,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.9525468253074196,False
80,20,80,c2,0,right,0,-60,0,0,right,0,100,base,left,1,0,1.9430916885093648,False
80,20,80,c4,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.6486595709447043,False
80,20,100,c1,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8230012455828836,False
80,20,100,c2,0,right,0,-60,0,0,left,0,100,base,right,1,0,3.078258461042672,False
80,20,100,c4,0,left,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
80,40,0,c1,0,right,0,-60,0,0,left,0,100,base,right,1,0,3.0876527943588328,False
80,40,0,c2,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.2171492351625006,False
80,40,0,c4,0,base,0,-60,0,0,left,0,100,right,base,1,0,2.5487335142856686,False
80,40,20,c1,0,right,0,-60,0,0,base,0,100,left,left,1,0,3.944711448034957,False
80,40,20,c2,0,right,0,-60,0,0,left,0,100,base,right,1,0,4.157384569809111,False
80,40,20,c4,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.8587326810465169,False
80,40,40,c1,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8210335769386369,False
80,40,40,c2,0,left,0,-60,0,0,right,0,100,base,left,1,0,2.0748318069223113,False
80,40,40,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,5.882238783493404,False
80,40,60,c1,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.4028889089550733,False
80,40,60,c2,0,right,0,-60,0,0,right,0,100,base,left,1,0,1.4849869510592753,False
80,40,60,c4,0,base,0,-60,0,0,base,0,100,left,right,1,0,5.953711949880564,False
80,40,80,c1,0,right,0,-60,0,0,right,0,100,left,base,1,0,2.5639687554093964,False
80,40,80,c2,0,right,0,-60,0,0,left,0,100,base,right,1,0,4.312435087298997,False
80,40,80,c4,0,base,0,-60,0,0,left,0,100,right,base,1,0,1.6079749131960013,False
80,40,100,c1,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.3690408075687788,False
80,40,100,c2,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.485274981332661,False
80,40,100,c4,0,base,0,-60,0,0,right,0,100,left,left,1,0,1.1493434794434925,False
80,60,0,c1,0,left,0,-60,0,0,left,0,100,right,base,1,0,2.7586325150868864,False
80,60,0,c2,0,base,0,-60,0,0,right,0,100,left,base,1,0,4.853655615699072,False
80,60,0,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,6.8237788576944,False
80,60,20,c1,0,base,0,-60,0,0,base,0,100,right,left,1,0,1.172445937052852,False
80,60,20,c2,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.8433802905776213,False
80,60,20,c4,0,left,0,-60,0,0,left,0,100,base,base,1,0,3.9968639777753254,False
80,60,40,c1,0,right,0,-60,0,0,base,0,100,left,left,1,0,3.4649008644343593,False
80,60,40,c2,0,base,0,-60,0,0,base,0,100,right,left,1,0,2.8032243472872485,False
80,60,40,c4,0,base,0,-60,0,0,base,0,100,left,right,1,0,5.415200775019134,False
80,60,60,c1,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.451081738065603,False
80,60,60,c2,0,right,0,-60,0,0,left,0,100,base,right,1,0,4.008868741881547,False
80,60,60,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,4.893159783706673,False
80,60,80,c1,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.9905311106196558,False
80,60,80,c2,0,left,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
80,60,80,c4,0,base,0,-60,0,0,base,0,100,left,right,1,0,5.591191921908543,False
80,60,100,c1,0,right,0,-60,0,0,right,0,100,base,left,1,0,1.844590479987833,False
80,60,100,c2,0,left,0,-60,0,0,right,0,100,base,base,1,0,0.0,True
80,60,100,c4,0,left,0,-60,0,0,right,0,100,base,left,1,0,4.405992843542086,False
80,80,0,c1,0,base,0,-60,0,0,left,0,100,right,base,1,0,0.0,True
80,80,0,c2,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.1865113562575584,False
80,80,0,c4,0,base,0,-60,0,0,base,0,100,right,left,1,0,2.5081706677911026,False
80,80,20,c1,0,left,0,-60,0,0,left,0,100,base,right,1,0,2.604313744989973,False
80,80,20,c2,0,base,0,-60,0,0,base,0,100,left,left,1,0,2.9481211481454395,False
80,80,20,c4,0,left,0,-60,0,0,right,0,100,base,left,1,0,3.1348442420114297,False
80,80,40,c1,0,base,0,-60,0,0,left,0,100,right,base,1,0,1.6512999372024888,False
80,80,40,c2,0,base,0,-60,0,0,base,0,100,right,left,1,0,2.837795877717077,False
80,80,40,c4,0,right,0,-60,0,0,left,0,100,base,right,1,0,5.372041032265146,False
80,80,60,c1,0,base,0,-60,0,0,right,0,100,left,base,1,0,5.128813275215973,False
80,80,60,c2,0,base,0,-60,0,0,base,0,100,left,left,1,0,2.9788014043893747,False
80,80,60,c4,0,left,0,-60,0,0,left,0,100,right,base,1,0,5.927698307805022,False
80,80,80,c1,0,left,0,-60,0,0,left,0,100,base,right,1,0,2.1505166314565836,False
80,80,80,c2,0,left,0,-60,0,0,base,0,100,right,left,1,0,1.1866851907628964,False
80,80,80,c4,0,right,0,-60,0,0,left,0,100,base,right,1,0,7.658086557424611,False
80,80,100,c1,0,left,0,-60,0,0,left,0,100,base,right,1,0,3.8378147097574824,False
80,80,100,c2,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.1459899721568236,False
80,80,100,c4,0,right,0,-60,0,0,right,0,100,left,base,1,0,3.8588626439725995,False
80,100,0,c1,0,left,0,-60,0,0,left,0,100,base,base,1,0,3.3295649348914744,False
80,100,0,c2,0,left,0,-60,0,0,right,0,100,base,left,1,0,3.108111550286897,False
80,100,0,c4,0,right,0,-60,0,0,left,0,100,base,right,1,0,7.635574915459213,False
80,100,20,c1,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.9611172314125688,False
80,100,20,c2,0,right,0,-60,0,0,left,0,100,base,base,1,0,2.3754982295347244,False
80,100,20,c4,0,right,0,-60,0,0,right,0,100,base,left,1,0,2.367007654626962,False
80,100,40,c1,0,left,0,-60,0,0,right,0,100,base,left,1,0,3.0780075928583286,False
80,100,40,c2,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.1314523012456807,False
80,100,40,c4,0,right,0,-60,0,0,right,0,100,base,left,1,0,3.2194816895541902,False
80,100,60,c1,0,right,0,-60,0,0,left,0,100,base,base,1,0,3.9533727798662577,False
80,100,60,c2,0,right,0,-60,0,0,base,0,100,left,left,1,0,4.832745738878277,False
80,100,60,c4,0,base,0,-60,0,0,right,0,100,left,base,1,0,3.4722983878387104,False
80,100,80,c1,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.8839071723269303,False
80,100,80,c2,0,left,0,-60,0,0,left,0,100,right,base,1,0,4.255914658812967,False
80,100,80,c4,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.7573681082369661,False
80,100,100,c1,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.4031219533168406,False
80,100,100,c2,0,base,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
80,100,100,c4,0,left,0,-60,0,0,right,0,100,base,left,1,0,4.249429673107188,False
100,0,0,c1,0,base,0,-60,0,0,left,0,100,right,base,1,0,2.617847443332262,False
100,0,0,c2,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.0333574388588214,False
100,0,0,c4,0,left,0,-60,0,0,right,0,100,base,left,1,0,3.0889980056591346,False
100,0,20,c1,0,base,0,-60,0,0,base,0,100,left,right,1,0,4.311089945631829,False
100,0,20,c2,0,base,0,-60,0,0,right,0,100,left,base,1,0,4.053331801976135,False
100,0,20,c4,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.8345223082954193,False
100,0,40,c1,0,left,0,-60,0,0,left,0,100,right,base,1,0,2.117842791380333,False
100,0,40,c2,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.091954332693859,False
100,0,40,c4,0,left,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
100,0,60,c1,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.082940035018288,False
100,0,60,c2,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.3961847685489701,False
100,0,60,c4,0,left,0,-60,0,0,left,0,100,base,base,1,0,4.279752020582157,False
100,0,80,c1,0,base,0,-60,0,0,right,0,100,left,base,1,0,6.1872404270538475,False
100,0,80,c2,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.9555452251415115,False
100,0,80,c4,0,base,0,-60,0,0,right,0,100,left,left,1,0,1.1775193126618595,False
100,0,100,c1,0,base,0,-60,0,0,right,0,100,left,base,1,0,3.8459058268505784,False
100,0,100,c2,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.0,True
100,0,100,c4,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.9318428347193842,False
100,20,0,c1,0,right,0,-60,0,0,left,0,100,base,right,1,0,2.3541606475073276,False
100,20,0,c2,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.9533282338564013,False
100,20,0,c4,0,left,0,-60,0,0,left,0,100,base,base,1,0,3.926768271476297,False
100,20,20,c1,0,base,0,-60,0,0,right,0,100,left,base,1,0,4.954280221143123,False
100,20,20,c2,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.234073848407684,False
100,20,20,c4,0,left,0,-60,0,0,left,0,100,base,base,1,0,4.182737510655707,False
100,20,40,c1,0,base,0,-60,0,0,base,0,100,right,left,1,0,1.2536260382174518,False
100,20,40,c2,0,right,0,-60,0,0,right,0,100,base,base,1,0,1.2026598542322993,False
100,20,40,c4,0,right,0,-60,0,0,base,0,100,left,right,1,0,4.651138664622721,False
100,20,60,c1,0,base,0,-60,0,0,right,0,100,left,base,1,0,4.574962945551747,False
100,20,60,c2,0,base,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
100,20,60,c4,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.7841163974352554,False
100,20,80,c1,0,left,0,-60,0,0,right,0,100,base,base,1,0,0.0,True
100,20,80,c2,0,left,0,-60,0,0,left,0,100,right,base,1,0,4.178985435799402,False
100,20,80,c4,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.5318377704127858,False
100,20,100,c1,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.298152804254858,False
100,20,100,c2,0,right,0,-60,0,0,left,0,100,base,base,1,0,2.91902474245091,False
100,20,100,c4,0,left,0,-60,0,0,right,0,100,base,base,1,0,1.6421170738490363,False
100,40,0,c1,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.2843318461851165,False
100,40,0,c2,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.1138361473433083,False
100,40,0,c4,0,right,0,-60,0,0,left,0,100,base,base,1,0,4.694181899398791,False
100,40,20,c1,0,base,0,-60,0,0,base,0,100,right,right,1,0,1.3867924085946655,False
100,40,20,c2,0,right,0,-60,0,0,left,0,100,base,base,1,0,4.090815522960028,False
100,40,20,c4,0,right,0,-60,0,0,left,0,100,base,right,1,0,6.104947920086875,False
100,40,40,c1,0,right,0,-60,0,0,left,0,100,base,right,1,0,0.0,True
100,40,40,c2,0,right,0,-60,0,0,left,0,100,base,base,1,0,4.681036510943286,False
100,40,40,c4,0,right,0,-60,0,0,left,0,100,base,right,1,0,5.104123813921976,False
100,40,60,c1,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8037343794845544,False
100,40,60,c2,0,base,0,-60,0,0,right,0,100,left,left,1,0,2.6050137034813305,False
100,40,60,c4,0,left,0,-60,0,0,left,0,100,base,right,1,0,0.7526549238165664,False
100,40,80,c1,0,base,0,-60,0,0,left,0,100,right,base,1,0,1.7262334349880224,False
100,40,80,c2,0,left,0,-60,0,0,base,0,100,right,right,1,0,1.3558319684730031,False
100,40,80,c4,0,left,0,-60,0,0,right,0,100,base,left,1,0,3.409264657955056,False
100,40,100,c1,0,base,0,-60,0,0,left,0,100,right,right,1,0,1.0300355343512704,False
100,40,100,c2,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8257222826576887,False
100,40,100,c4,0,base,0,-60,0,0,left,0,100,right,base,1,0,1.1162816035361212,False
100,60,0,c1,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.4501835592079373,False
100,60,0,c2,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8397152873765492,False
100,60,0,c4,0,right,0,-60,0,0,right,0,100,base,left,1,0,2.7941621245124675,False
100,60,20,c1,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8200873428666645,False
100,60,20,c2,0,base,0,-60,0,0,base,0,100,left,left,1,0,2.84183255897521,False
100,60,20,c4,0,right,0,-60,0,0,right,0,100,base,left,1,0,2.699891542943342,False
100,60,40,c1,0,right,0,-60,0,0,right,0,100,left,base,1,0,2.3670395834767155,False
100,60,40,c2,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.8096675140295532,False
100,60,40,c4,0,right,0,-60,0,0,right,0,100,left,left,1,0,0.9588291556344014,False
100,60,60,c1,0,left,0,-60,0,0,right,0,100,base,left,1,0,3.0671616706431872,False
100,60,60,c2,0,right,0,-60,0,0,right,0,100,left,base,1,0,2.568390303947917,False
100,60,60,c4,0,left,0,-60,0,0,left,0,100,right,base,1,0,3.8537896714812323,False
100,60,80,c1,0,base,0,-60,0,0,left,0,100,right,right,1,0,1.0195121550314525,False
100,60,80,c2,0,base,0,-60,0,0,base,0,100,left,left,1,0,3.011839096953367,False
100,60,80,c4,0,right,0,-60,0,0,right,0,100,base,left,1,0,2.673100368352385,False
100,60,100,c1,0,left,0,-60,0,0,left,0,100,base,right,1,0,2.8392548956985757,False
100,60,100,c2,0,right,0,-60,0,0,base,0,100,left,left,1,0,3.991096356757658,False
100,60,100,c4,0,base,0,-60,0,0,left,0,100,right,base,1,0,1.7683620679353016,False
100,80,0,c1,0,base,0,-60,0,0,left,0,100,right,right,1,0,1.0734212521941164,False
100,80,0,c2,0,right,0,-60,0,0,base,0,100,left,right,1,0,3.452026259783913,False
100,80,0,c4,0,base,0,-60,0,0,right,0,100,left,left,1,0,0.9967880534488414,False
100,80,20,c1,0,base,0,-60,0,0,base,0,100,right,left,1,0,0.9371831374230964,False
100,80,20,c2,0,right,0,-60,0,0,right,0,100,left,base,1,0,2.032483977536439,False
100,80,20,c4,0,right,0,-60,0,0,left,0,100,base,right,1,0,2.551991542901438,False
100,80,40,c1,0,base,0,-60,0,0,base,0,100,left,right,1,0,4.590862423069587,False
100,80,40,c2,0,right,0,-60,0,0,right,0,100,left,base,1,0,2.76112569786678,False
100,80,40,c4,0,right,0,-60,0,0,base,0,100,left,right,1,0,4.478186248204839,False
100,80,60,c1,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.962442668333195,False
100,80,60,c2,0,left,0,-60,0,0,left,0,100,base,right,1,0,3.1396238761659365,False
100,80,60,c4,0,base,0,-60,0,0,base,0,100,right,left,1,0,2.7505408334602426,False
100,80,80,c1,0,left,0,-60,0,0,left,0,100,right,base,1,0,4.710013180690065,False
100,80,80,c2,0,right,0,-60,0,0,right,0,100,base,left,1,0,1.744808512964602,False
100,80,80,c4,0,left,0,-60,0,0,left,0,100,base,right,1,0,0.0,True
100,80,100,c1,0,right,0,-60,0,0,left,0,100,base,base,1,0,3.7868879642091944,False
100,80,100,c2,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.0,True
100,80,100,c4,0,base,0,-60,0,0,right,0,100,left,base,1,0,2.2471415121140343,False
100,100,0,c1,0,right,0,-60,0,0,right,0,100,base,left,1,0,1.8517282456494324,False
100,100,0,c2,0,base,0,-60,0,0,base,0,100,left,left,1,0,2.9468493434725116,False
100,100,0,c4,0,right,0,-60,0,0,left,0,100,base,right,1,0,5.717121377450048,False
100,100,20,c1,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.2137533626765133,False
100,100,20,c2,0,left,0,-60,0,0,right,0,100,base,base,1,0,0.0,True
100,100,20,c4,0,left,0,-60,0,0,base,0,100,right,left,1,0,0.0,True
100,100,40,c1,0,left,0,-60,0,0,left,0,100,right,right,1,0,0.947408610326191,False
100,100,40,c2,0,right,0,-60,0,0,right,0,100,base,left,1,0,2.0469994363848554,False
100,100,40,c4,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.1924649650421713,False
100,100,60,c1,0,left,0,-60,0,0,base,0,100,right,left,1,0,1.7520605657932216,False
100,100,60,c2,0,right,0,-60,0,0,left,0,100,base,right,1,0,3.7056959084896333,False
100,100,60,c4,0,right,0,-60,0,0,base,0,100,left,left,1,0,4.744284916355574,False
100,100,80,c1,0,base,0,-60,0,0,right,0,100,left,left,1,0,3.0771414464845526,False
100,100,80,c2,0,right,0,-60,0,0,right,0,100,left,base,1,0,3.006138525722957,False
100,100,80,c4,0,base,0,-60,0,0,left,0,100,right,right,1,0,0.6892273719109065,False
100,100,100,c1,0,left,0,-60,0,0,left,0,100,right,base,1,0,2.984134508378663,False
100,100,100,c2,0,right,0,-60,0,0,right,0,100,base,left,1,0,1.741299878972307,False
100,100,100,c4,0,right,0,-60,0,0,left,0,100,base,base,1,0,3.4079329186751974,False
